,vol1,close1,vol2,close2,vol3,close3,vol4,close4,vol5,close5,vol6,close6,vol7,close7,vol8,close8,vol9,close9,vol10,close10,moving_average5_1,moving_average5_2,moving_average5_3,moving_average5_4,moving_average5_5,moving_average5_6,moving_average5_7,moving_average5_8,moving_average5_9,moving_average5_10
278,4476500,159.25,8296900,125.21,10590900,161.25,5196200,229.0,11385300,1363.33,15990200,339.5,9783400,141.5,17490800,228.4,3677900,185.18,2152800,2766.32,163.372,133.732,162.55,232.75,1412.3600000000001,339.65,145.25,228.76399999999998,190.054,2762.622
279,4049400,158.5,10800100,122.26,8587800,161.75,4709300,231.0,7051600,1384.65,17703800,349.0,11536300,143.75,17052100,226.61,8760300,187.49,2238400,2789.02,162.468,131.96200000000002,161.8,232.0,1397.26,340.15,142.95,228.404,188.57600000000002,2764.304
280,11942100,157.49,8102000,122.75,10278700,157.0,8076700,230.0,10703700,1350.9,20101300,352.25,9195500,143.75,14029600,227.28,2479700,191.65,4325300,2783.14,161.212,128.996,162.05,231.45,1386.602,341.85,143.2,228.404,187.23600000000002,2769.348
281,6412400,154.48,14704500,123.9,22530500,163.0,7514100,231.0,11003200,1367.77,10178400,358.0,20471000,142.5,22717300,228.4,2071200,189.8,3634100,2811.73,160.25799999999998,126.21,161.35,231.15,1372.5700000000002,345.0,143.35,228.62600000000003,187.74399999999997,2774.2259999999997
282,3911200,153.48,4786100,121.27,4988300,162.25,6370600,229.0,5019000,1352.67,12025200,366.75,5914300,140.0,27503200,221.69,1357400,194.19,2526700,2820.98,158.248,124.194,161.5,230.6,1360.4900000000002,347.9,142.9,228.804,188.16,2784.148
283,5296700,155.24,17325900,121.27,6375500,164.25,26539400,227.5,25265000,1314.48,38651800,366.75,13585600,141.5,38570300,218.55,1939300,196.27,3348200,2821.82,156.64000000000001,123.078,161.05,230.0,1363.864,353.1,142.3,226.47599999999997,189.66200000000003,2794.238
284,7646300,155.73,27700600,122.09,10188100,165.0,30132300,237.5,45828600,1340.24,13509500,373.0,9569400,140.75,30975800,221.69,6687300,198.12,6840900,2905.06,155.83800000000002,122.28999999999999,161.65,229.7,1354.0939999999998,358.55,142.3,224.506,191.88000000000002,2805.3379999999997
285,6461800,154.22,13377000,119.64,9605200,163.75,9581300,228.5,6952500,1374.88,15069100,373.0,8838300,141.0,15121400,220.12,2840900,196.27,5432700,2919.35,155.28400000000002,122.256,162.3,231.0,1345.212,363.35,141.7,223.52200000000002,194.00600000000003,2828.546
286,3915500,155.73,11873700,117.34,11370100,161.0,10245500,235.25,9701800,1367.77,10581500,372.0,22780100,140.25,22174700,219.0,1029600,198.34,5691300,2947.1,154.63,121.63399999999999,163.65,230.7,1350.008,367.5,141.15,222.09000000000006,194.93,2855.788
287,11087900,151.97,15555500,116.36,10046800,160.5,5767000,238.0,13402200,1401.52,9879700,368.0,7446400,138.0,17272100,219.22,4146700,196.27,5289100,2858.81,154.88000000000002,120.322,163.25,231.55,1350.0080000000003,370.3,140.7,220.21000000000004,196.638,2882.862
288,11267100,152.72,39133300,114.39,20787600,159.0,4578900,234.0,10243700,1385.54,16490200,358.0,7961400,138.5,26187600,217.66,5389600,191.53,5774900,2799.95,154.57800000000003,119.34,162.9,233.35,1359.7780000000002,370.55,140.3,219.71599999999998,197.054,2890.428
289,8165900,153.22,20665500,114.72,21211300,164.0,11478900,230.0,11684800,1350.9,10161000,365.75,23838500,143.0,41029400,216.31,8028900,189.34,6522500,2745.3,154.074,117.96400000000001,161.85,234.65,1373.99,368.8,139.7,219.538,196.106,2886.054
290,4436900,149.7,25158100,111.8,37241000,165.5,7511300,226.75,8738400,1319.81,7164200,354.0,12104200,155.0,49682000,213.18,8082800,179.87,4403000,2826.02,153.572,116.49000000000001,161.65,233.15,1376.122,367.35,140.15,218.462,194.35,2854.102
291,12725000,149.7,26455200,111.44,16758700,168.5,5865400,230.0,6581100,1376.65,10468300,357.0,19181500,157.5,33747000,214.97,5192000,192.34,2723100,2884.04,152.66799999999998,114.92199999999998,162.0,232.8,1365.1079999999997,363.55,142.95,217.074,191.07,2835.436
292,6190500,150.7,9953500,104.89,14595900,167.5,8709900,225.0,4522700,1390.86,6540700,360.25,16851600,164.0,14137500,214.97,2875500,195.34,1837100,2884.04,151.462,113.742,163.5,231.75,1366.884,360.55,146.4,216.26800000000003,189.87,2822.8240000000005
293,16073800,149.7,7559300,113.25,10224000,168.0,6377100,229.25,9100400,1421.06,9029600,363.5,11521500,170.0,46008200,224.82,1102300,199.5,2971700,2929.44,151.208,111.44800000000001,164.9,229.15,1364.752,359.0,151.6,215.41800000000003,189.68400000000003,2827.8700000000003
294,6758800,150.7,14046900,114.88,17876300,167.5,3464700,225.75,4468000,1451.26,6457200,369.0,15648800,156.5,35270900,229.3,3850100,200.42,3291400,2926.08,150.60399999999998,111.21999999999998,166.7,228.2,1371.8560000000002,360.1,157.9,216.85,191.27800000000002,2853.7680000000005
295,6414800,151.46,24436400,113.9,12318400,169.0,18189600,229.0,11847800,1480.57,7961000,374.25,25836200,159.0,43188200,228.4,5465800,205.97,4464300,2947.1,150.1,111.252,167.4,227.35,1391.9279999999999,360.75,160.6,219.448,193.494,2889.924
296,6308300,152.46,11098300,115.87,9694100,171.25,7161900,231.25,7686700,1502.77,8200000,377.75,28362500,161.5,19184000,224.37,3277300,205.5,2793700,2934.49,150.452,111.672,168.1,227.8,1424.08,364.8,161.4,222.49200000000002,198.714,2914.1400000000003
297,1753200,150.47,16101500,118.41,6665700,169.75,5226900,227.0,6797500,1456.59,7241400,384.75,11561400,159.0,22932300,221.69,1441600,203.19,2534900,2931.12,151.004,112.55799999999999,168.65,228.05,1449.304,368.95,162.2,224.37199999999999,201.346,2924.23
298,4225200,150.7,11185500,117.67,17624200,167.25,5752100,221.0,9446900,1496.56,13441100,379.0,14389200,153.75,28949000,225.72,2234700,202.27,3327700,2952.99,150.95800000000003,115.26199999999999,169.1,228.45,1462.45,373.85,161.2,225.71599999999998,202.916,2933.6459999999997
299,5743500,150.47,11997000,115.46,15691600,167.0,12003200,224.25,10500600,1514.32,11708900,377.0,16040900,154.0,22036500,226.39,3155300,199.03,5845100,2907.58,151.158,116.14599999999999,168.95,226.8,1477.55,376.95,157.95,225.89600000000002,203.46999999999997,2938.356
300,3552600,147.94,11691300,115.05,9187300,164.5,6463600,221.75,11691700,1518.76,19638000,371.0,15532700,156.0,16471900,226.84,2713900,197.88,4154800,2849.56,151.112,116.26200000000001,168.85,226.5,1490.1619999999998,378.55,157.45,225.31400000000002,203.192,2934.656
301,2691300,146.18,12308400,114.72,9150700,165.0,5699700,226.5,5443200,1509.88,5665100,360.25,5419100,159.0,30557300,226.39,1208500,197.19,4692700,2858.81,150.408,116.49199999999999,167.95,225.05,1497.8,377.9,156.85,225.002,201.574,2915.1479999999997
302,1468700,147.44,5603400,109.8,4724000,167.5,4110200,224.5,7375400,1525.87,12055300,354.0,6573100,153.75,21213100,228.63,1250600,199.15,3427900,2791.55,149.152,116.26199999999999,166.7,224.1,1499.222,374.4,156.35,225.406,199.91199999999998,2900.0119999999997
303,7711000,144.17,10817000,109.8,19789600,165.75,11535200,223.0,10725300,1555.17,13919200,356.0,9066900,155.5,21886600,231.99,1413100,200.42,2910900,2820.98,148.546,114.53999999999999,166.25,223.6,1513.078,368.25,155.3,226.794,199.104,2872.0979999999995
304,2893800,146.69,8307600,108.98,8671500,164.75,9735300,222.5,8120200,1546.29,17040000,351.0,6044800,154.0,25628200,231.99,856700,200.88,2723000,2825.18,147.23999999999998,112.96600000000001,165.95,224.0,1524.8,363.65,155.65,228.048,198.73399999999998,2845.696
305,2681200,144.68,19268800,111.44,8215600,164.25,10226800,220.0,11247400,1564.94,16074800,339.0,7676900,155.5,38006000,228.4,2949400,199.48,3968800,2751.19,146.484,111.67,165.5,223.65,1531.194,358.45,155.65,229.16800000000003,199.10399999999998,2829.216
306,3826100,143.68,22417100,109.15,10747100,160.5,6975500,222.25,6771900,1567.61,6919000,333.5,6042000,160.0,27056200,229.52,1665500,196.32,4252100,2700.74,145.83200000000002,110.94800000000001,165.45,223.3,1540.4299999999998,352.05,155.55,229.48000000000002,199.424,2809.5420000000004
307,2615400,143.17,18474300,105.87,6810400,162.0,4646600,221.0,7563200,1564.06,4424700,337.0,4122200,155.25,14498800,229.52,1325100,198.19,2748200,2699.06,145.33200000000002,109.83399999999999,164.55,222.45,1551.976,346.7,155.75,230.106,199.25,2777.9280000000003
308,7416000,142.67,12227700,105.63,15295600,166.0,2305300,223.0,7626300,1569.39,6378100,332.5,4303000,159.0,9290900,233.78,732400,197.96,4407000,2798.27,144.478,109.048,163.45,221.75,1559.614,343.3,156.05,230.28400000000002,199.058,2759.43
309,6319800,141.16,8005600,105.54,14601700,168.5,6255000,222.5,8071800,1582.71,12517600,335.0,6804000,166.25,21175900,229.97,1979500,201.12,3417900,2787.34,144.178,108.21400000000001,163.5,221.75,1562.458,338.6,156.75,230.642,198.56600000000003,2754.888
310,6331000,140.67,12343000,106.53,11110000,168.25,6227500,223.5,9902400,1560.5,7691000,337.0,8796900,166.25,23695000,231.09,905000,201.47,5112500,2747.82,143.07199999999997,107.526,164.25,221.75,1569.7420000000002,335.4,159.2,230.238,198.614,2747.32
311,5343400,140.16,25389100,104.89,9565400,172.0,4316700,223.0,5662700,1573.83,10031300,343.75,5039400,167.0,15804400,232.88,2499600,198.19,6335700,2749.51,142.26999999999998,106.54400000000001,165.05,222.45,1568.854,335.0,161.35,230.776,199.012,2746.6459999999997
312,3820100,143.43,26004800,110.46,9470500,171.5,7676500,228.25,7106100,1576.49,6832200,352.5,4839900,155.0,40049900,231.76,2685700,203.81,5002700,2789.02,141.56599999999997,105.69200000000001,167.35,222.6,1570.098,337.05,162.75,231.448,199.38600000000002,2756.4
313,2632900,142.17,23775100,110.46,15871100,175.0,6573400,230.0,4931300,1576.49,5223200,352.5,5412000,149.0,36454200,231.76,2093400,206.39,2780700,2787.34,141.618,106.61000000000001,169.25,224.05,1572.584,340.15,162.7,231.89600000000002,200.51,2774.3920000000003
314,4285400,141.16,29412400,111.28,22291200,169.25,5726500,223.5,6846500,1516.98,10061100,348.0,10995600,145.0,30808700,228.63,1963600,205.68,5886600,2745.3,141.518,107.576,171.05,225.45,1574.004,344.15,160.7,231.49200000000002,202.19599999999997,2772.206
315,4669600,138.65,22803300,108.82,11719800,168.0,9072800,221.5,6866500,1527.64,13099700,340.5,30605200,142.75,49642900,233.33,1993400,202.87,4628300,2797.43,141.51799999999997,108.724,171.2,225.65,1560.8579999999997,346.75,156.45,231.224,203.108,2763.7980000000002
316,4973700,138.91,16747800,107.35,9674600,170.25,7067100,221.0,2920500,1507.21,4279100,326.0,25120600,139.0,21819600,234.23,2253900,201.47,1967100,2779.78,141.11399999999998,109.18200000000002,171.15,225.25,1554.2859999999998,347.45,151.75,231.67199999999997,203.38799999999998,2773.7200000000003
317,26006000,137.15,24838600,108.82,14750600,166.0,5772400,220.0,5761200,1527.64,6463500,330.0,22353900,138.0,34769100,237.81,1827800,197.61,4312400,2752.03,140.86399999999998,109.674,170.8,224.85,1540.962,343.9,146.15,231.942,204.044,2779.7740000000003
318,9510800,136.64,31612200,109.47,18139600,166.0,37869300,202.75,6187200,1521.42,4741800,331.0,15887500,130.5,34111800,233.78,2626600,203.34,4213600,2719.24,139.608,109.346,169.7,223.2,1531.1920000000002,339.4,142.75,233.152,202.80400000000003,2772.376
319,7326200,133.38,12841300,112.1,18656400,161.0,12727000,200.0,10321000,1490.34,12675200,331.0,11611900,126.0,31950400,227.06,858000,201.24,4909700,2649.45,138.502,109.148,167.9,217.75,1520.178,335.1,139.05,233.55599999999998,202.19400000000002,2758.7560000000003
320,4726700,131.12,15269100,111.61,20177600,154.25,11706500,196.25,10446100,1415.73,7462300,324.5,22574500,113.0,26465000,225.49,1595500,198.78,5760100,2638.52,136.946,109.31200000000001,166.25,213.05,1514.8500000000001,331.7,135.25,233.24200000000002,201.306,2739.5860000000002
321,7536600,127.6,16746400,109.15,14754700,151.5,5074100,195.0,7906500,1410.4,10501700,310.25,11589000,113.0,22069800,219.45,3086200,197.72,5828000,2608.25,135.44,109.87,163.5,208.0,1492.468,328.5,129.3,231.67399999999998,200.488,2707.804
322,17682700,127.86,11255800,104.07,21551700,142.25,4722500,172.0,9667300,1301.16,11697600,308.25,21938400,109.25,30332800,206.01,5413000,195.38,6508400,2464.46,133.178,110.22999999999999,159.75,202.8,1473.1060000000002,325.35,124.1,228.71800000000002,199.738,2673.498
323,19253200,120.06,13499300,105.54,26025100,144.0,6074200,182.25,12446900,1310.04,27759400,310.5,20096100,101.5,26555800,221.01,1531000,176.17,5012400,2661.22,131.32,109.28000000000002,155.0,193.2,1427.81,321.0,118.35,222.358,199.292,2615.9839999999995
324,10706600,113.78,8323600,95.05,30013700,143.0,10418100,188.5,10924400,1381.09,37202900,325.0,23847700,102.0,28669700,224.82,4814800,173.36,6760300,2684.76,128.004,108.494,150.6,189.1,1385.5339999999999,316.9,112.55,219.804,193.858,2604.38
325,11238700,116.79,14001100,98.99,27449000,137.0,19556200,174.25,10860000,1325.14,26743500,310.0,20025800,91.5,31787900,230.2,5266300,171.25,4566500,2544.34,124.08400000000002,105.08399999999999,147.0,186.8,1363.684,315.7,107.75,219.356,188.28199999999998,2611.442
326,4499300,111.02,10814500,100.95,29589800,145.0,15791700,160.0,7171400,1389.98,21231800,348.75,29359000,97.5,39279200,226.17,6601900,163.63,5719600,2636.83,121.21799999999999,102.55999999999999,143.55,182.4,1345.5660000000003,312.8,103.45,220.298,182.776,2592.606
327,3886300,112.53,23335100,97.68,16886600,137.0,25594700,160.0,11970400,1314.48,19838200,344.0,92293000,97.0,42325500,222.13,3810500,159.3,4381100,2614.97,117.90200000000002,100.92,142.25,175.4,1341.482,320.5,100.35,221.642,175.958,2598.322
328,4729400,109.26,63558200,100.13,11272500,135.0,22770300,164.5,15581500,1243.43,41969500,356.5,45082000,102.0,36270600,223.93,5111800,156.02,5543200,2611.61,114.83599999999998,99.642,141.2,173.0,1344.146,327.65,97.9,224.86599999999999,168.74200000000002,2628.424
329,20877000,107.25,41317400,102.59,24612700,128.0,25670100,165.75,19746900,1132.41,33130500,352.0,26623900,103.0,44250000,214.97,5576000,156.49,6694000,2556.11,112.676,98.56,139.4,169.45,1330.824,336.85,98.0,225.45,164.712,2618.502
330,16488200,99.72,18541900,90.14,36031900,135.0,20147100,170.5,22927600,1115.53,26284500,318.0,48132200,103.75,57883700,213.4,7139700,142.91,12857500,2449.33,111.37,100.06800000000001,136.4,164.9,1281.088,342.25,98.2,223.48000000000002,161.33800000000002,2592.772
331,3684600,99.97,11424500,85.79,25144700,134.75,10460100,171.5,13357700,1207.9,12393800,305.0,16544100,100.0,34731000,219.45,4874700,133.18,5340000,2522.48,107.95599999999999,98.298,136.0,164.15,1239.166,343.85,100.65,220.12000000000003,155.67000000000002,2573.77
332,6851100,103.49,13809400,82.93,36183100,144.75,7031100,168.0,13554100,1274.52,20374200,300.0,20387400,95.0,29001300,223.03,4516200,138.21,6114200,2501.46,105.74600000000001,95.26599999999999,133.95,166.45,1202.75,335.1,101.15,218.77599999999998,149.58,2550.9
333,11723900,104.74,11951700,88.5,41434800,138.0,9856300,171.5,9669000,1315.37,34428200,317.5,19638800,95.0,34850500,219.45,3789900,145.24,7456100,2484.64,103.93800000000002,92.316,135.5,168.05,1194.7580000000003,326.3,100.75,218.956,145.362,2528.1980000000003
334,4049500,108.52,17600400,90.47,17637300,140.0,11637300,172.0,10737900,1328.69,22957900,325.5,31180700,96.0,46544800,224.82,3684100,142.91,6355000,2606.56,103.03399999999999,89.99000000000001,136.1,169.45,1209.1460000000002,318.5,99.35,218.06,143.206,2502.804
335,6429100,107.5,9638700,87.84,35598200,141.25,9630500,185.5,7238300,1310.04,10373700,329.0,16271600,98.5,45409800,229.75,2339900,136.11,4066100,2619.18,103.28800000000001,87.566,138.5,170.7,1248.402,313.2,97.95,220.02999999999997,140.49,2512.894
336,4096700,112.53,15155200,87.84,16461500,148.5,6947600,187.0,9305900,1299.38,13713300,329.0,9836200,110.0,33393100,232.88,6389400,135.88,6015800,2678.03,104.84400000000001,87.10600000000002,139.75,173.7,1287.3039999999999,315.4,96.9,223.3,139.13,2546.864
337,6394000,112.02,13431100,90.47,20359600,150.0,17993900,179.5,11281300,1323.36,10852500,332.0,11932800,114.0,39067500,232.88,14345900,134.23,6811900,2682.24,107.356,87.516,142.5,176.8,1305.6,320.2,98.9,225.98599999999996,139.67000000000002,2577.974
338,5841100,110.51,13865900,87.19,27714400,158.25,17210300,191.75,12531100,1376.65,15861100,330.75,17816100,116.5,49016400,232.88,7839300,134.47,8345300,2635.99,109.06199999999998,89.024,143.55,179.1,1315.368,326.6,102.7,227.956,138.874,2614.13
339,7557600,113.04,7609200,87.84,31786700,158.0,5784800,194.0,8236600,1412.18,15379400,323.0,18110700,121.0,34773700,229.3,6927800,137.4,5078900,2669.63,110.21599999999998,88.762,147.6,183.15,1327.6240000000003,329.25,107.0,230.642,136.72,2644.4
340,3808600,112.53,11235100,94.4,8799000,157.5,4854700,192.5,6453700,1372.21,8038900,319.25,14989200,123.0,43264600,226.17,10231800,139.62,3770600,2657.01,111.12,88.23599999999999,151.2,187.55,1344.3220000000001,328.75,112.0,231.538,135.618,2657.014
341,7918000,109.52,13207800,94.81,15011500,148.25,4122900,199.0,10250900,1376.65,24370300,320.0,11906200,126.0,34449800,222.13,13903300,144.31,4605000,2618.34,112.126,89.548,154.45,188.95,1356.7559999999999,326.8,116.9,230.82200000000003,136.32,2664.58
342,12114200,108.01,17797700,93.41,13023300,156.0,6653800,201.0,10576700,1447.71,24361800,324.0,15914000,122.0,29229700,219.0,7159300,154.97,4096600,2688.97,111.524,90.942,154.4,191.35,1372.2100000000003,325.0,120.1,228.67199999999997,138.006,2652.642
343,14956500,108.26,20089100,93.33,16320000,158.0,11935600,206.5,14312100,1471.69,20278900,310.0,18096800,116.0,45749900,222.13,6552300,157.9,8551400,2686.44,110.72200000000001,91.53,155.6,195.65,1397.0800000000002,323.4,121.7,225.89600000000002,142.154,2653.9880000000003
344,7383200,112.02,13654900,96.37,14777700,151.5,5788700,203.25,8478100,1447.71,20967500,330.0,9187600,116.0,21490600,223.03,3895500,159.3,3959100,2694.01,110.272,92.75800000000001,155.55,198.6,1416.0880000000002,319.25,121.6,223.746,146.83999999999997,2664.0780000000004
345,2886600,109.52,8310900,93.09,5951100,150.25,3488300,194.25,5388700,1415.73,7266900,332.0,11065800,128.5,12842800,217.66,2200200,156.49,1911000,2664.58,110.06800000000001,94.464,154.25,200.45,1423.194,320.65,120.6,222.49200000000002,151.21999999999997,2668.954
346,10958200,109.26,24746600,94.48,18309200,153.0,9162800,200.0,7951700,1461.03,12089200,316.0,15114500,127.5,24171000,218.55,4617000,154.15,3457400,2730.17,109.46600000000001,94.202,152.8,200.8,1431.898,323.2,121.7,220.79000000000002,154.594,2670.468
347,12644600,113.78,20616700,94.48,9910700,154.75,4262100,197.5,9212000,1490.34,10563000,316.0,10696400,135.0,12520300,219.9,3177400,158.83,4539600,2752.87,109.41400000000002,94.13600000000001,153.75,201.0,1448.774,322.4,122.0,220.07399999999998,156.562,2692.834
348,11873500,112.53,8717300,104.23,10353500,150.0,3626000,191.25,9755900,1416.62,12131000,325.0,20137000,138.0,19582000,217.88,2249100,158.83,6198400,2719.24,110.56800000000001,94.35,153.5,200.3,1457.3,320.8,124.6,220.254,157.334,2705.614
349,12395100,108.75,19404700,98.33,8080600,150.75,4452200,193.25,4871000,1429.06,10456800,327.5,12026500,128.0,12889700,218.33,3711300,152.74,2558300,2728.48,111.422,96.53,151.9,197.25,1446.286,323.8,129.0,219.404,157.52000000000004,2712.174
350,6648200,108.01,27559300,99.97,15351900,156.5,13793000,191.0,9144700,1495.67,9717900,328.0,32624100,127.0,20512100,218.55,8318600,147.47,4134300,2741.1,110.768,96.922,151.75,195.25,1442.556,323.3,131.4,218.464,156.20800000000003,2719.068
351,53065200,110.51,30289500,103.9,8069800,156.25,16185600,201.5,15381000,1518.76,7182900,330.0,43258600,127.0,26331900,216.76,6202800,152.27,5282700,2707.46,110.46600000000001,98.298,153.0,194.6,1458.5439999999999,322.5,131.1,218.642,154.40400000000002,2734.372
352,54906200,110.77,18588800,112.26,10896400,150.0,22248500,208.25,6560500,1480.57,7782500,331.5,25314200,130.0,28652000,214.97,7745800,156.61,4198100,2626.74,110.71600000000001,100.18199999999999,153.65,194.9,1470.0900000000001,325.3,131.0,218.28400000000002,154.028,2729.8300000000004
353,7281800,111.28,13206200,102.84,9796400,155.0,19170700,214.0,5454900,1479.68,17430600,330.75,13615300,130.25,18181800,215.86,4384500,159.77,3772800,2560.32,110.114,103.73799999999999,152.7,197.05,1468.136,328.4,130.0,217.298,153.584,2704.604
354,8277800,111.28,10970200,102.84,13816200,147.75,9633600,211.5,6621400,1449.48,14221200,330.75,12555500,133.0,29271500,218.1,6102600,162.12,3968200,2583.02,109.86399999999999,103.46000000000001,153.7,201.6,1480.748,329.55,128.45,216.894,153.772,2672.8199999999997
355,9144200,110.02,9335700,103.57,17168500,151.0,27832300,211.0,7571200,1461.03,11888500,350.0,10336000,134.75,25812800,217.21,5781500,154.85,3963500,2607.41,110.37,104.36200000000001,153.1,205.25,1484.8319999999999,330.2,129.45,216.848,155.648,2643.728
356,1852800,109.01,9388000,102.27,9296600,150.5,13523500,204.0,5192400,1452.15,6055000,338.0,17250300,138.0,28960300,219.9,12008500,151.8,3939000,2674.67,110.772,105.08200000000002,152.0,209.25,1477.904,334.6,131.0,216.58,157.124,2616.9900000000002
357,4922400,108.75,6145100,101.94,16988700,156.0,8432400,207.5,5287300,1494.78,12390800,334.0,7180500,141.0,31292900,220.79,4110400,169.61,4222000,2700.74,110.47200000000001,104.75600000000001,150.85,209.75,1464.5819999999999,336.2,133.2,217.20800000000003,157.03000000000003,2610.432
358,9705700,111.28,8710500,100.71,12626900,157.0,7642800,212.5,8868000,1525.87,7062700,336.5,11827000,141.0,25500400,220.34,3948600,163.17,5215100,2762.12,110.06799999999998,102.69200000000001,152.05,209.6,1467.424,336.7,135.4,218.372,159.63,2625.232
359,9940800,113.04,14199100,100.95,16486300,159.0,9951700,208.0,9337600,1545.41,11921300,342.75,14340300,155.5,34065200,220.34,9391600,165.86,4514500,2723.44,110.06800000000001,102.26599999999999,152.45,209.3,1476.6619999999998,337.85,137.55,219.26799999999997,160.31,2665.5919999999996
360,14688800,113.04,11966800,104.89,15293400,161.75,9434000,210.0,9475500,1508.1,11254000,351.75,36465000,152.0,31972000,214.97,3811800,171.48,3534200,2723.44,110.41999999999999,101.88799999999999,154.7,208.6,1495.848,340.25,142.05,219.71599999999998,161.058,2693.676
361,40861000,110.51,24948200,108.49,32858300,166.0,11705100,215.0,13791700,1522.31,9952400,358.75,15632900,147.0,52072800,219.45,6851500,175.7,4300500,2732.69,111.024,102.15199999999999,156.85,208.4,1505.262,340.6,145.5,219.26799999999997,164.38400000000001,2716.882
362,7628700,107.5,10360200,106.53,10421500,163.0,6607200,212.0,9517600,1483.23,6570000,354.5,41866500,150.25,20277700,221.24,4984700,185.3,3229400,2736.05,111.324,103.39599999999999,159.95,210.6,1519.2939999999999,344.75,147.3,219.17800000000003,169.164,2728.486
363,8811100,106.5,12318400,114.15,9070000,157.25,7373800,213.0,8494900,1427.28,11692000,349.0,10141600,156.0,21523200,217.66,3828900,179.21,3957800,2678.88,111.074,104.31400000000001,161.35,211.5,1516.9839999999997,348.85,149.15,219.26799999999997,172.302,2735.5480000000002
364,5562000,102.73,24054500,108.17,7642500,162.0,22230200,220.0,8179600,1485.01,16248200,338.0,10118000,154.5,24782300,218.1,6248000,170.55,2130400,2699.06,110.11800000000001,107.002,161.4,211.6,1497.2659999999998,351.35,152.15,218.73200000000003,175.51,2718.9
365,6673500,106.5,49031300,107.84,15768300,158.5,23260500,236.0,9677900,1426.39,20683000,333.0,14813300,150.0,25623200,215.19,2963100,180.39,3411700,2694.85,108.056,108.44599999999998,162.0,214.0,1485.186,350.4,151.95,218.28399999999996,176.448,2714.0240000000003
366,11956800,106.0,37815300,113.41,25232600,156.0,13621200,238.5,8719400,1454.81,19693600,325.0,33858200,154.5,65430100,216.31,3923300,183.2,4613400,2669.63,106.748,109.03599999999999,161.35,219.2,1468.844,346.65,151.55,218.32800000000003,178.23,2708.306
367,16282200,106.5,20691900,118.33,28915200,156.5,20417800,238.0,8233200,1485.9,19432700,336.0,36315600,149.0,25934900,215.19,6688700,178.51,4661200,2699.06,105.846,110.02000000000001,159.35,223.9,1455.3440000000003,339.9,153.05,217.7,179.72999999999996,2695.6940000000004
368,17794300,108.52,13536600,127.5,17495400,162.0,10050600,236.25,8997400,1503.66,13782700,327.25,21194800,136.5,31046500,216.54,6368600,189.76,6101800,2669.63,105.646,112.38,158.05,229.1,1455.878,336.2,152.8,216.49,178.37199999999999,2688.2960000000003
369,19244600,115.54,9825600,124.55,93451900,154.0,17009700,226.5,6033000,1479.68,20080300,313.0,19139600,145.0,36939900,215.64,10035100,197.84,4134200,2646.08,106.05,115.05,159.0,233.75,1471.154,331.85,148.9,216.266,180.482,2686.446
370,9241400,116.55,26722100,123.24,99584500,157.5,15715700,241.0,8532400,1507.21,11723200,315.0,16179400,141.25,53326400,221.24,9101500,195.85,7003400,2730.17,108.612,118.326,157.4,235.05,1470.0880000000002,326.85,147.0,215.77399999999997,185.94,2675.8499999999995
