,vol1,close1,vol2,close2,vol3,close3,vol4,close4,vol5,close5,vol6,close6,vol7,close7,vol8,close8,vol9,close9,vol10,close10,moving_average5_1,moving_average5_2,moving_average5_3,moving_average5_4,moving_average5_5,moving_average5_6,moving_average5_7,moving_average5_8,moving_average5_9,moving_average5_10
371,6723600,113.04,9859400,120.29,30875900,158.0,7157000,234.75,6493300,1496.56,16045200,331.5,8413600,145.0,30330600,217.66,3041300,196.79,3320100,2732.69,110.622,121.40599999999999,157.2,236.05,1486.252,323.25,145.25,216.984,189.032,2682.914
372,4534900,112.02,7095900,114.39,23342300,156.0,4824500,234.75,18569700,1481.46,11628400,340.0,14639000,148.0,38836200,217.66,4319400,195.26,3737900,2709.15,112.03,122.782,157.6,235.3,1494.602,324.55,143.35,217.254,191.75,2695.5260000000003
373,2669900,111.28,9040000,117.01,31259200,157.75,12476300,237.5,9868500,1491.23,25236900,340.0,17504800,144.25,25343800,219.0,4234900,189.76,2945300,2685.6,113.13400000000001,121.994,157.5,234.65,1493.7140000000002,325.35,143.15,217.748,195.1,2697.544
374,8439100,110.77,9583800,117.01,20665700,156.0,16965100,243.0,5806500,1474.35,37751900,340.0,11296800,141.0,60384800,214.97,3825400,198.66,3760600,2689.81,113.68599999999999,119.896,156.65,234.9,1491.2280000000003,327.9,144.7,218.23999999999995,195.1,2700.7380000000003
375,5986600,108.75,17100500,117.34,32311100,151.75,10806300,237.5,4999700,1445.04,17154200,325.0,36173200,140.0,30242400,214.07,3988300,193.98,3625500,2672.99,112.732,118.388,157.05,238.2,1490.1619999999998,333.3,143.9,218.106,195.26399999999998,2709.484
376,3268900,108.26,15974000,118.0,21882100,154.5,7340800,236.0,7166800,1469.91,13182500,322.25,29273900,141.0,38016700,213.63,1642000,189.99,3669500,2646.08,111.172,117.208,155.9,237.5,1477.728,335.3,143.65,216.67199999999997,194.89,2698.048
377,11471200,106.5,49703900,111.77,19880400,154.5,15662500,244.0,8360900,1443.27,21133400,312.0,18431900,144.0,45836400,215.42,3314000,192.92,4265000,2635.99,110.21600000000001,116.75,155.2,237.75,1472.398,333.45,142.85,215.86599999999999,193.53,2680.7259999999997
378,4303900,106.5,18631300,112.43,13891000,150.0,12601800,243.0,7986200,1413.07,17084100,310.0,15753000,150.25,20622700,214.97,3359400,188.12,2977000,2582.18,109.112,116.226,154.9,239.6,1464.7599999999998,327.85,142.05,215.41799999999998,193.06199999999998,2666.094
379,7867900,104.49,32674800,108.25,16325000,153.5,10287400,243.0,11184800,1379.32,19200900,319.0,16202700,155.0,28486900,214.97,3134400,185.07,5622400,2667.1,108.15599999999999,115.30999999999999,153.35,240.7,1449.128,321.85,143.25,214.612,192.73399999999998,2645.41
380,26986300,101.73,35967700,109.97,18798000,154.5,18240900,250.0,18033600,1421.95,43103700,310.0,28453100,148.75,58972600,216.76,12539900,187.41,5753300,2678.03,106.9,113.55799999999999,152.85,240.7,1430.1219999999998,317.65,146.05,214.612,190.016,2640.868
381,24688800,97.96,15599000,110.87,45035400,161.25,14003400,252.5,12014200,1456.59,31973000,308.5,26239800,148.0,40748600,213.63,7342400,193.5,5147500,2703.26,105.49600000000001,112.08399999999999,153.4,243.2,1425.504,314.65,147.8,215.15,188.70199999999997,2641.876
382,10149500,96.2,7257800,116.61,23318600,159.75,5445100,252.0,6444200,1437.05,32171100,304.75,11479700,145.0,41870000,206.46,3433100,200.3,4007000,2657.01,103.436,110.65799999999999,154.75,246.5,1422.84,311.9,149.2,215.15,189.40399999999997,2653.3120000000004
383,9174000,93.44,13799000,117.91,12918600,160.0,5716600,250.75,7169100,1387.31,13879300,310.0,11065600,146.0,35999000,206.46,3340300,198.78,4825200,2657.01,101.376,111.626,155.8,248.1,1421.596,310.45,149.4,213.358,190.88000000000002,2657.516
384,10116700,93.95,10700900,116.03,24228600,160.75,10155500,252.5,9182300,1373.99,18673400,310.5,9333600,136.0,43306500,204.89,3379400,187.41,4483700,2623.38,98.764,112.72200000000001,157.8,249.65,1416.444,310.45,148.55,211.656,193.012,2672.4820000000004
385,9677800,92.44,28511000,115.05,24064900,157.5,6664100,248.0,6517900,1381.09,23693300,309.0,11457200,136.0,46590100,205.12,3345700,188.35,8409400,2583.86,96.65599999999999,114.27799999999999,159.25,251.55,1415.378,308.75,144.75,209.64000000000001,193.48,2663.7380000000003
386,14196900,89.92,44631000,112.51,13371600,156.0,10608200,244.25,10137000,1358.89,16420400,310.75,20911900,136.0,47928700,210.94,8024100,185.78,4634100,2564.52,94.798,115.29399999999998,159.85,251.15,1407.206,308.55,142.2,207.31199999999998,193.668,2644.904
387,15837700,87.16,19983900,112.18,12023500,154.0,5854200,240.0,11861300,1373.1,10178500,320.0,4247300,143.25,26386200,208.25,5613100,171.95,4357400,2562.0,93.19,115.622,158.8,249.5,1387.666,309.0,139.8,206.77399999999997,192.124,2617.156
388,6379700,84.9,22809400,106.85,11780000,157.5,9640300,240.0,10670700,1436.16,6385100,315.0,6204000,142.75,22186200,213.63,4119900,180.74,3293100,2572.93,91.38199999999999,114.73600000000002,157.65,247.1,1374.8760000000002,312.05,139.45,207.132,186.454,2598.154
389,11818000,90.43,23439600,106.2,15903500,157.5,13767700,238.0,12968300,1451.26,18521900,319.0,17691900,139.5,24296700,212.06,3912900,180.39,4530100,2581.34,89.674,112.524,157.15,244.95,1384.646,313.05,138.8,208.56599999999997,182.846,2581.338
390,5903800,85.91,14038400,108.17,8660200,154.0,9964500,234.5,9115800,1438.83,16677300,322.0,15047100,140.0,13313500,212.28,1547300,178.04,4375300,2532.57,88.97,110.55800000000002,156.5,242.05,1400.1,314.75,139.5,210.0,181.44199999999998,2572.93
391,7407000,84.15,15827900,106.44,8364600,153.0,11394600,237.0,5475700,1426.39,8965000,320.0,14085000,141.0,18343700,215.42,1519200,178.04,5508900,2539.3,87.66400000000002,109.18199999999999,155.8,239.35,1411.648,317.35,140.3,211.43199999999996,179.38,2562.672
392,6600700,83.9,11788800,104.89,9888400,154.5,6010200,237.0,6619700,1447.71,11555200,316.25,7192600,141.0,20974200,219.9,3667700,179.68,4481400,2606.56,86.50999999999999,107.968,155.2,237.9,1425.1480000000001,319.2,141.3,212.32800000000003,177.83199999999997,2557.6279999999997
393,1198900,85.66,745400,103.09,375400,156.0,551600,236.5,579500,1478.79,1111100,305.75,948400,141.0,4412300,221.69,429300,173.36,236300,2581.34,85.85799999999999,106.51000000000002,155.3,237.3,1440.0700000000002,318.45,140.85,214.658,179.378,2566.54
394,4689800,87.91,4294100,104.89,5635900,156.75,1435300,240.0,2615700,1495.67,3556600,306.0,2213800,143.5,10913300,222.13,789400,175.23,1738900,2593.95,86.00999999999999,105.758,155.0,236.6,1448.596,316.6,140.5,216.26999999999998,177.902,2568.222
395,2768300,87.42,4985100,104.89,3305200,159.0,5691800,240.0,2544500,1496.56,5672600,306.0,2511000,143.5,8638000,221.69,1151800,178.98,1123800,2643.56,85.506,105.49600000000001,154.85,237.0,1457.478,314.0,141.3,218.28400000000002,176.87,2570.744
396,2859000,88.16,1330300,107.84,653000,159.0,524900,235.0,552800,1485.01,1251100,313.5,700000,144.75,2205100,223.03,307300,179.33,299700,2604.88,85.808,104.83999999999999,155.85,238.1,1469.0240000000001,310.8,142.0,220.166,177.05800000000002,2592.942
397,7812100,87.91,12857900,108.33,10212200,160.0,3229600,243.0,3128100,1494.78,3829400,309.5,6384900,150.0,14308000,223.03,4650500,177.58,2817900,2623.38,86.61000000000001,105.12,157.05,237.7,1480.748,309.5,142.75,221.68800000000002,177.316,2606.058
398,8415900,88.92,11731800,108.33,12294100,163.0,5077800,251.0,3976300,1521.42,6435600,309.5,12709900,146.25,16237400,225.05,10409300,182.73,2289300,2661.22,87.41199999999999,105.80800000000002,158.15,238.9,1490.162,308.15,144.55,222.314,176.89600000000002,2609.422
399,9665400,92.93,18696700,108.98,10913500,161.75,7821000,251.0,6433800,1525.87,6126800,314.0,10966200,148.5,25846700,224.82,6907500,196.55,4561200,2604.88,88.064,106.856,159.55,241.8,1498.6879999999999,308.9,145.6,222.98600000000002,178.77,2625.398
400,13673600,91.68,21328000,110.95,9053600,162.5,9815900,246.75,4927700,1525.87,6594500,315.0,19504800,148.0,22298700,221.01,5860800,199.24,2845100,2587.23,89.06800000000001,107.674,160.55,244.0,1504.7279999999998,310.5,146.6,223.52399999999997,183.03400000000002,2627.5840000000003
401,37176600,95.95,51060900,113.16,27886000,160.25,16758200,239.25,7255600,1508.1,13415700,320.0,18931100,140.25,23835900,217.66,4569500,196.79,6536100,2565.36,89.92,108.88600000000001,161.25,245.35,1510.59,312.3,147.5,223.388,187.086,2616.318
402,17988800,98.97,22293700,113.0,15975900,163.5,36747200,228.0,6156400,1527.64,9004400,324.5,19540600,143.5,40152500,217.21,4166600,199.48,3302400,2602.36,91.478,109.95,161.5,246.2,1515.2079999999999,313.6,146.6,222.31400000000002,190.578,2608.414
403,20782400,105.25,21136500,110.29,20060200,162.5,19855500,231.25,8128600,1522.31,7421700,321.25,9198500,136.5,30510000,214.3,4355200,201.47,3216900,2585.54,93.69000000000001,110.88399999999999,162.2,243.2,1521.7800000000002,316.6,145.3,221.15,194.958,2604.21
404,5882100,101.73,35165800,108.98,39982500,165.75,10507600,232.5,11771400,1529.42,4723100,326.0,16082300,140.0,26939200,211.39,3725500,197.72,5658400,2619.18,96.95599999999999,111.276,162.1,239.25,1521.958,318.95,143.35,219.0,198.70600000000002,2589.0740000000005
405,5606200,101.73,22457600,108.33,15351400,164.0,6823900,229.75,5969400,1505.44,6275600,323.5,15491200,135.25,17887200,212.28,3697200,195.15,1977700,2591.43,98.71600000000001,111.276,162.9,235.55,1522.6680000000001,321.35,141.65,216.31400000000002,198.94,2591.934
406,11939300,101.48,24973800,109.15,23277700,166.0,5039700,229.5,6930900,1532.08,7437000,321.25,10611400,129.0,31303400,212.95,3162700,193.74,2756600,2605.72,100.72600000000001,110.752,163.2,232.15,1518.5819999999999,323.05,139.1,214.56800000000004,198.122,2592.7740000000003
407,26649700,98.72,19076000,104.56,48189300,164.75,9613900,222.5,9808100,1509.88,7417300,324.5,5596600,132.5,44243400,208.7,2893200,193.5,3433400,2607.41,101.83200000000001,109.95,164.35,230.2,1523.378,323.3,136.85,213.62599999999998,197.512,2600.846
408,4365300,95.95,38309300,104.07,12670400,165.75,5228000,224.0,8052600,1517.87,6859500,322.0,21730800,129.5,40418600,213.18,3451500,191.63,3977300,2596.47,101.78200000000001,108.26199999999999,164.6,229.1,1519.826,323.3,134.65,211.92400000000004,196.316,2601.8559999999998
409,6711800,97.45,16560900,103.57,21656600,169.25,9888700,220.5,5184800,1512.54,8186700,325.0,25535800,128.5,46410400,207.36,1897600,191.16,4109000,2627.59,99.922,107.018,165.25,227.65,1518.938,323.45,133.25,211.7,194.348,2604.042
410,4959600,94.19,39095800,104.56,26829900,166.5,3774600,216.0,4058900,1539.19,5864000,327.5,19781800,124.75,19133100,207.58,2126200,188.59,1944400,2636.83,99.066,105.936,165.95,225.25,1515.562,323.25,130.95,210.89400000000006,193.036,2605.7239999999997
411,8414000,94.69,30346500,101.2,38907500,169.0,18965000,220.0,7024000,1540.08,8383200,327.0,18371600,125.0,18221600,207.8,1850600,191.16,5037200,2662.06,97.55799999999999,105.18199999999999,166.45,222.5,1522.312,324.05,128.85,209.954,191.724,2614.8039999999996
412,7596800,95.71,18223800,99.81,32827000,169.5,7027900,222.25,8623900,1559.62,9194800,329.0,19709600,123.75,19675300,207.8,1386500,192.1,3842000,2702.42,96.2,103.59200000000001,167.05,220.6,1523.9119999999998,325.2,128.05,208.92400000000004,191.208,2626.0719999999997
413,6214300,96.96,41039800,101.94,68831500,162.5,12576300,221.5,10012100,1586.26,20333000,327.5,20789500,128.0,46017900,210.04,4308900,189.76,6398100,2690.65,95.598,102.64200000000001,168.0,220.55,1533.8600000000001,326.1,126.3,208.744,190.928,2645.0739999999996
414,5080200,97.96,55588900,102.76,18397400,163.25,5596900,221.0,5954400,1584.48,12220100,333.0,8541500,122.25,30715600,210.71,1677100,192.1,4758600,2641.04,95.79999999999998,102.216,167.35,220.05,1547.538,327.2,126.0,208.11599999999999,190.554,2663.91
415,4539400,99.46,15315000,101.28,19955000,163.0,4560600,219.0,13625300,1634.22,16463300,342.0,17692500,122.75,34360000,213.63,4450000,193.74,2918100,2626.74,95.90199999999999,102.054,166.15,220.15,1561.926,328.8,124.75,208.786,190.74200000000002,2666.6
416,4711900,98.47,28465200,96.04,19449600,160.75,8297100,214.5,9463500,1592.48,15180800,343.5,12619700,123.5,26804500,210.49,6065500,188.82,4996300,2594.79,96.95599999999999,101.398,165.45,220.75,1580.9320000000002,331.7,124.35,209.996,191.772,2664.5819999999994
417,7657900,94.95,53144000,98.41,26432500,158.0,4031800,214.0,12308300,1565.83,10769600,343.0,21404700,126.25,18844800,209.37,11105300,181.79,3266500,2598.16,97.71199999999999,100.366,163.8,219.65,1591.4120000000003,335.0,124.05,210.53400000000002,191.304,2651.1279999999997
418,4282100,94.69,34640200,94.89,32508100,157.75,18603800,222.0,5317100,1585.37,11479000,337.0,8287400,119.5,13105400,210.27,37782700,173.82,8552800,2732.69,97.56,100.08600000000001,161.5,218.0,1592.654,337.8,124.55,210.848,189.24200000000002,2630.2760000000003
419,5455000,96.2,16005900,87.6,21853500,154.25,7919300,219.0,7925400,1622.68,10918400,338.5,12522100,114.0,37082300,216.31,32656600,154.85,9875100,2800.8,97.106,98.676,160.55,218.1,1592.476,339.7,122.85,210.894,186.054,2638.684
420,2096600,95.71,30290400,87.19,18533900,154.0,12942700,220.25,6210900,1601.36,11077100,340.0,23461000,108.75,69472000,222.81,15604200,151.8,5386000,2812.57,96.75399999999999,95.644,158.75,217.7,1600.116,340.8,121.2,212.01399999999998,178.604,2670.636
421,10774300,93.69,47504900,88.33,16803000,152.5,10977000,214.25,10233500,1591.59,12034300,343.0,26704000,111.0,53073200,221.91,10053200,159.77,8222700,2840.31,96.00399999999999,92.826,156.95,217.95,1593.544,340.4,118.4,213.85,170.21600000000004,2707.8019999999997
422,7174500,89.67,31350600,84.97,16598000,152.75,17585000,217.0,7993900,1560.5,12805800,342.75,21878000,116.0,16683100,220.79,11744400,160.47,3792100,2840.31,95.04799999999999,91.28399999999999,155.3,217.9,1593.366,340.3,115.9,216.13400000000001,164.406,2756.906
423,9839600,89.92,43652900,81.94,13613900,155.0,16273800,225.0,7682700,1574.71,11555000,334.75,34473900,118.0,19202200,222.58,14762900,158.24,5832000,2846.2,93.99199999999999,88.596,154.25,218.5,1592.3,340.25,113.85,218.41800000000003,160.142,2805.336
424,6465600,92.44,34179600,80.31,12066800,157.5,6686600,222.0,4819000,1554.29,9166000,340.0,32820400,116.5,39951100,219.9,6256500,164.45,3718900,2842.0,93.03800000000001,86.006,153.7,219.1,1590.1680000000001,339.8,113.55,220.87999999999997,157.026,2828.0379999999996
425,11506600,91.93,18781300,78.91,12666300,159.0,7558600,225.5,5795800,1568.5,14479000,347.25,22172400,110.5,35849000,226.61,9206200,164.81,3723900,2856.29,92.286,84.548,154.35,219.7,1576.49,340.1,114.05,221.598,158.946,2836.278
426,11454600,91.68,41008200,80.55,13459400,157.0,21070000,228.75,5969700,1554.29,18001800,350.0,9842100,112.0,37449000,222.13,9637000,165.39,6151500,2882.36,91.53,82.89200000000001,155.35,220.75,1569.9180000000001,341.55,114.4,222.358,161.548,2845.022
427,8326000,92.19,61793100,81.86,13273800,156.0,11243000,230.0,9153100,1566.72,17034000,344.5,9396600,111.75,34673400,223.93,13948000,168.91,3606500,2888.24,91.128,81.336,156.25,223.65,1562.458,342.95,114.6,222.402,162.672,2853.432
428,12836500,94.19,34449600,78.83,9631500,158.5,10900900,233.25,9082400,1598.69,38260000,335.0,32319000,113.0,19559100,223.25,11293100,171.48,4551900,2942.9,91.632,80.714,156.9,226.25,1563.702,343.3,113.75,223.03000000000003,164.35999999999999,2863.018
429,5357900,96.71,20947500,75.39,9163100,156.0,7008000,233.0,11012200,1588.04,15238700,325.5,12477100,109.25,20811100,225.05,9639900,172.42,4674900,2976.53,92.486,80.092,157.6,227.9,1568.498,343.35,112.75,223.164,167.00799999999998,2882.3579999999997
430,3304600,94.19,15574800,74.16,9668000,154.25,3393200,233.5,3594600,1573.83,10875900,339.0,9895600,102.0,19709300,221.24,6916400,167.26,3287700,2926.92,93.34,79.10799999999999,157.3,230.1,1575.248,340.45,111.3,224.19400000000002,168.602,2909.264
431,7683200,93.95,26692300,76.04,17906000,150.75,21330800,232.0,7916700,1538.3,17771200,337.0,10161400,103.5,56641000,216.98,5193100,158.72,5245100,2892.45,93.792,78.15799999999999,156.35,231.7,1576.314,338.8,109.6,223.11999999999998,169.09199999999998,2923.3900000000003
432,8051700,91.43,43452400,75.06,19941200,150.5,13530700,228.5,9202000,1491.23,13206600,327.0,23969400,103.0,32932400,216.76,15175600,156.96,6217200,2909.26,94.246,77.256,155.1,232.35,1573.116,336.2,107.9,222.09,167.75799999999998,2925.4080000000004
433,14413400,91.68,47014500,74.9,13722400,152.0,14483300,229.0,6662700,1506.33,14564300,321.0,17800700,109.25,29540000,220.34,4271500,157.9,3682200,2905.06,94.094,75.896,154.0,232.05,1558.018,332.7,106.15,220.656,165.368,2929.612
434,19496600,93.19,30235100,69.49,15901700,152.0,8049800,225.0,5774000,1496.56,12635800,312.5,18248200,113.5,24589900,227.06,3884700,154.15,3847400,2958.87,93.592,75.11000000000001,152.7,231.2,1539.5459999999998,329.9,105.4,220.07399999999998,162.652,2922.0440000000003
435,10557800,90.43,35655400,70.14,11001500,152.5,8133800,229.0,6046500,1548.07,10348600,318.0,61985700,118.5,27504100,224.37,7359100,153.92,2330200,2952.99,92.888,73.92999999999999,151.9,229.6,1521.25,327.3,106.25,220.47600000000003,158.998,2918.512
436,10107800,93.44,32444300,67.85,12264200,155.0,7782800,230.0,8348300,1560.5,16100000,311.5,58885700,115.0,23161200,220.34,16053200,149.46,4556100,2984.94,92.136,73.126,151.55,228.7,1516.098,323.1,109.55,221.10200000000003,156.32999999999998,2923.7259999999997
437,4455400,94.19,14006200,71.13,39384900,147.75,16975800,238.5,8201700,1540.08,17670400,312.0,51468100,119.5,31132500,221.69,20000300,148.08,5660300,3048.0,92.034,71.48799999999999,152.4,228.3,1520.538,318.0,111.85,221.77400000000003,154.478,2942.2239999999997
438,10499700,94.19,45511500,74.24,32081900,150.0,13052700,239.5,13164400,1538.3,19513900,317.0,22211700,130.0,23441400,225.72,21597000,160.08,7026000,3006.8,92.586,70.702,151.85,230.3,1530.308,315.0,115.15,222.76,152.70200000000003,2969.972
439,7050800,94.44,29155900,74.73,30050500,152.0,22768000,248.0,9795200,1596.03,19473300,321.0,19921100,125.0,14602200,223.7,28500500,157.33,3359300,3048.0,93.088,70.57000000000001,151.45,232.4,1536.702,314.2,119.3,223.836,153.138,2990.3199999999997
440,11165700,95.71,23255200,72.11,22523900,153.0,21111500,251.0,9597100,1654.65,23900800,318.0,17000000,127.25,26641300,220.57,11623700,166.71,4786100,3018.57,93.338,71.61800000000001,151.45,237.0,1556.596,315.9,121.6,223.16400000000004,153.77400000000003,3008.1459999999997
441,4893600,101.99,32024700,72.6,28983700,153.5,17463100,250.0,9438000,1643.1,12063200,319.0,33256600,132.0,25835600,223.03,10538500,168.23,4599900,2989.14,94.39399999999999,72.012,151.55,241.4,1577.9119999999998,315.9,123.35,222.404,156.33200000000002,3021.262
442,9548900,100.23,21762500,75.63,26414500,155.5,12417300,249.75,6286700,1643.99,21260600,336.25,33858500,131.0,19937000,223.93,6432400,165.88,8327600,2954.67,96.104,72.96200000000002,151.25,245.4,1594.432,317.4,126.75,222.94199999999995,160.086,3022.102
443,24287600,102.48,36141500,75.71,18394900,157.5,13952100,245.0,6410100,1647.54,25090700,332.0,27178900,136.0,54943300,215.86,10358400,167.45,5751200,2926.92,97.312,73.862,152.8,247.65,1615.214,322.25,129.05,223.39000000000001,163.64600000000002,3003.436
444,22432800,103.49,33463300,77.03,22423800,162.5,18381700,246.0,6552100,1666.2,20134300,341.0,42697100,132.5,28522300,214.97,12081800,163.74,3048900,2943.74,98.97,74.15599999999999,154.3,248.75,1637.0620000000001,325.25,130.25,221.41800000000003,165.11999999999998,2987.46
445,7094700,103.49,28151900,78.34,13248900,160.0,5761100,248.0,4242500,1651.98,11647500,353.0,28522700,133.0,26202700,214.07,7566500,162.03,3368400,2903.38,100.78,74.61599999999999,156.4,248.35,1651.096,329.25,131.75,219.67199999999997,166.402,2966.608
446,5998000,102.98,21229800,78.58,14705700,161.0,18229600,250.0,7469600,1636.0,14514200,342.5,33913400,134.5,33151100,213.63,11808500,158.32,4003400,2938.69,102.336,75.86200000000001,157.8,247.75,1650.562,336.25,132.9,218.372,165.46599999999998,2943.5699999999997
447,20603400,102.73,40540900,77.68,11721100,158.5,19956100,251.5,7662500,1614.68,13822500,346.0,16057700,135.0,38566700,214.3,24569400,158.04,3653900,2982.41,102.53399999999999,77.05799999999999,159.3,247.75,1649.1419999999998,340.95,133.4,216.49200000000002,163.484,2933.48
448,8527300,100.72,18578100,74.73,10515800,158.5,37699200,251.5,7054200,1622.68,10053700,348.0,23453700,138.5,31522000,214.52,20695200,167.02,5535900,2942.9,103.03399999999999,77.468,159.9,248.1,1643.28,342.9,134.2,214.56600000000003,161.916,2939.0280000000002
449,22442800,102.48,29354000,76.21,16871900,161.75,22192500,259.0,8125000,1649.32,12133900,350.0,20538400,144.25,49337600,217.66,23533500,168.88,5244100,2919.35,102.68199999999999,77.272,160.1,249.4,1638.3080000000002,346.1,134.7,214.298,161.82999999999998,2942.2239999999997
450,5030000,103.49,13913300,75.88,13024700,161.5,13554300,259.5,4391400,1642.21,21763100,346.0,13138400,142.5,34462100,217.88,14768600,171.44,3206200,2900.01,102.47999999999999,77.108,159.95,252.0,1634.932,347.9,137.05,214.836,162.858,2937.346
451,17871000,103.98,19451900,74.08,18365800,164.0,23461300,251.5,6346000,1639.55,25182400,345.5,56521500,148.25,25220800,216.09,19240400,182.57,2888300,2911.78,102.47999999999999,76.616,160.25,254.3,1632.978,346.5,138.95,215.598,164.74,2936.672
452,21963400,100.72,37690100,75.47,12798200,163.5,9254100,255.0,5313400,1625.34,13571000,357.5,33209800,146.75,27266300,214.07,9694600,182.86,3139900,2901.69,102.67999999999999,75.716,160.85,254.6,1633.688,347.1,141.7,216.09,169.59,2931.29
453,5595500,102.48,23534200,76.37,28329800,163.0,4211100,257.25,6113600,1620.01,8475900,352.5,19988800,138.25,40592100,215.19,15583100,182.71,4296700,2851.25,102.27799999999999,75.274,161.85,255.3,1635.8200000000002,349.4,144.05,216.044,174.554,2915.146
454,17993800,103.24,12917400,75.47,18616500,162.25,4090200,259.0,7477600,1599.58,10743100,347.75,45947500,138.5,36517400,218.55,9507300,180.28,4941600,2900.85,102.63,75.602,162.75,256.45,1635.286,350.3,144.0,216.17800000000003,177.692,2896.8160000000003
455,13260100,102.98,36952900,74.65,51099500,162.0,4318700,251.75,5066900,1591.59,18043200,350.0,27192400,142.5,25396000,218.55,6006800,178.58,2788100,2875.63,102.782,75.454,162.85,256.45,1625.3380000000002,349.85,142.85,216.356,179.972,2893.1160000000004
456,23820800,103.49,13490400,74.9,57555300,161.5,12007400,260.0,6871000,1586.26,47176600,347.0,20138900,142.5,29672000,216.98,9370200,183.57,3257300,2858.81,102.67999999999999,75.208,162.95,254.9,1615.214,350.65,142.85,216.48999999999995,181.4,2888.2400000000002
457,13771000,102.98,36106100,73.99,74826500,160.75,23350300,259.0,6956400,1580.93,29978100,346.0,30999000,142.5,31725900,214.07,9923800,187.28,3493700,2880.67,102.582,75.372,162.45,256.6,1604.556,350.95,141.7,216.66799999999998,181.6,2877.646
458,16456200,100.97,9355100,72.11,29904300,164.0,6173900,258.0,6264000,1595.14,27670700,328.5,16464800,133.0,44045800,220.57,6993600,189.98,3173500,2915.15,103.03399999999999,75.076,161.9,257.4,1595.6740000000002,348.65,140.85,216.66799999999998,182.484,2873.442
459,12547900,103.98,18228200,72.11,38971300,161.75,8281800,255.0,6008900,1592.48,25743600,328.5,15709100,135.0,39384600,221.24,5511700,190.98,2608800,2934.49,102.732,74.224,162.1,257.55,1590.7000000000003,343.85,139.8,217.744,183.93800000000002,2886.2219999999998
460,44578500,103.98,16180300,71.87,42598900,159.75,17026100,256.0,6515500,1595.14,12827500,341.0,13320800,130.75,27750900,221.91,10278900,189.27,4331100,2860.49,102.88,73.552,162.0,256.75,1589.28,340.0,139.1,218.28199999999998,186.078,2892.95
461,6103800,110.51,11484100,72.11,37229100,161.5,8218700,257.0,5522300,1598.69,22485900,354.0,9539100,125.25,24831300,222.13,8334200,184.85,2299700,2906.74,103.08,72.99600000000001,161.55,257.6,1589.99,338.2,136.75,218.954,188.216,2889.9219999999996
462,8221700,109.52,9289300,69.98,25346900,159.0,24590800,248.25,4728200,1588.93,33318800,352.5,15629300,127.75,30538200,223.25,8023600,186.56,2701800,2847.88,104.48400000000001,72.438,161.55,257.0,1592.476,339.6,133.3,219.984,188.472,2899.508
463,11954600,109.26,13266900,70.06,46060200,162.75,15218100,247.5,6656200,1609.35,26096900,365.0,15800800,122.5,18966200,223.03,6721600,184.28,3354800,2889.08,105.792,71.636,161.2,254.85,1594.0760000000002,340.9,130.35,221.82,188.32800000000003,2892.95
464,10092600,110.02,11987900,67.44,37115800,166.5,19839300,244.25,6092300,1639.55,20890600,360.0,14375700,123.5,53167700,228.4,8659400,183.71,8283100,2989.98,107.45,71.22600000000001,160.95,252.75,1596.9180000000001,348.2,128.25,222.31199999999998,187.18800000000002,2887.736
