,vol1,close1,vol2,close2,vol3,close3,vol4,close4,vol5,close5,vol6,close6,vol7,close7,vol8,close8,vol9,close9,vol10,close10,moving_average5_1,moving_average5_2,moving_average5_3,moving_average5_4,moving_average5_5,moving_average5_6,moving_average5_7,moving_average5_8,moving_average5_9,moving_average5_10
465,46559100,111.53,23052200,68.91,49623700,162.0,28963700,248.5,11380400,1628.0,37745500,367.0,31620900,123.0,77243100,232.44,9102700,183.14,10723700,3005.12,108.65799999999999,70.292,161.9,250.6,1606.332,354.5,125.95,223.744,185.734,2898.834
466,12165300,111.28,27495600,67.19,16175400,163.25,7423800,251.5,9537900,1663.53,29392200,375.0,20010500,127.75,64484600,236.02,7700800,181.57,3814000,2989.98,110.168,69.7,162.35,249.1,1612.904,359.7,124.4,225.85,184.50799999999998,2927.7599999999998
467,17659600,112.53,8453900,62.28,8611300,164.75,9548200,250.0,9731500,1677.74,25565100,370.25,15093000,128.75,59149400,231.99,4338600,184.56,2847600,2994.19,110.322,68.716,162.7,248.0,1625.8719999999998,363.9,124.9,228.628,183.852,2944.4080000000004
468,6938500,113.53,23253100,64.41,19169700,164.0,24436900,250.0,10587900,1691.06,29820600,362.5,9403500,130.5,31119300,232.88,4284200,186.56,7399700,2941.21,110.924,67.176,163.85,248.35,1643.634,367.45,125.1,230.37600000000003,183.452,2973.67
469,9481600,113.04,14920500,66.21,15387500,165.25,29593400,242.25,7080100,1700.83,20458900,365.0,39921500,132.0,18661100,231.09,5033100,188.27,5817200,2938.69,111.77799999999999,66.046,164.1,248.85,1659.9759999999999,366.95,126.7,232.346,183.908,2984.096
470,4336500,110.51,9992800,69.16,26072900,162.0,26838100,234.0,12301900,1724.81,14216600,361.0,15622600,129.5,24144100,233.33,16715500,189.41,5441200,2871.43,112.38199999999999,65.79999999999998,163.85,248.45,1672.232,367.95,128.4,232.88400000000001,184.82,2973.838
471,8358900,108.52,11206300,68.59,17073600,163.0,26569900,230.5,9238100,1730.14,9813100,353.25,15959300,124.25,24774600,238.26,3926200,187.99,5013100,2879.83,112.17800000000003,65.85,163.85,245.55,1691.5939999999998,366.75,129.7,233.06199999999998,186.074,2947.1000000000004
472,4904700,108.75,9539300,67.19,14180000,164.0,13785800,229.5,5967700,1719.49,23318100,354.25,6615200,125.0,51742800,238.48,5929400,186.99,3186000,2910.1,111.626,66.13,163.8,241.35,1704.916,362.4,129.0,233.51000000000005,187.358,2925.07
473,9018800,109.52,13351500,65.55,16170200,163.75,17604800,230.0,10603000,1709.72,31641400,358.25,18900400,123.5,22844600,234.9,7124300,189.27,3968100,2918.51,110.86999999999998,67.112,163.65,237.25,1713.266,359.2,128.25,234.808,187.844,2908.252
474,10380500,111.28,11061800,63.92,5991300,164.25,37013400,222.75,12612700,1777.22,13686400,360.0,21416900,123.5,25778500,235.57,3816600,187.71,3675300,2965.6,110.06800000000001,67.34,163.6,233.25,1716.998,358.35,126.85,235.21200000000005,188.38600000000002,2903.7120000000004
475,11116700,112.78,18453400,62.93,23709300,159.75,29602900,224.5,9424400,1768.33,15359500,368.25,35459900,128.0,32025900,232.88,13894700,185.99,22988800,2808.36,109.71599999999998,66.882,163.4,229.35,1732.2759999999998,357.35,125.15,236.108,188.274,2909.094
476,8830100,110.77,8627500,61.62,13738300,159.25,22162200,224.5,10203400,1755.9,11048600,362.75,12382200,128.75,29095700,235.35,13124200,178.15,8901500,2825.18,110.16999999999999,65.636,162.95,227.45,1740.9800000000002,358.8,124.85,236.01800000000003,187.59,2896.4800000000005
477,9699800,111.78,9764800,61.29,6896100,157.5,13681500,220.5,3254600,1764.78,7153500,349.0,20660600,126.25,19143400,233.55,7643400,179.71,3494700,2790.71,110.61999999999998,64.242,162.2,226.25,1746.132,360.7,125.75,235.436,185.622,2885.55
478,10768700,108.75,14183000,59.41,14058600,157.25,17219800,227.25,7780900,1747.91,11418100,347.5,23185300,129.0,32152700,235.57,4630400,176.29,8938500,2703.26,111.226,63.062,160.9,224.45,1755.19,359.65,126.0,234.45,184.166,2861.672
479,13791300,110.02,12270400,58.26,20862400,158.25,18003700,230.0,3154600,1734.58,4035900,347.5,4650300,126.5,17607100,231.32,11451800,181.71,4949200,2683.92,111.072,61.83399999999999,159.6,223.9,1762.8280000000002,357.5,127.1,234.58399999999997,181.57,2818.622
480,8961700,109.26,14091100,59.33,16509100,156.5,11651500,226.5,7433900,1783.43,8394100,349.0,12871300,126.5,30822300,231.76,18430100,182.57,8768700,2703.26,110.82000000000001,60.702,158.4,225.35,1754.3,355.0,127.7,233.73399999999998,180.37,2762.286
481,5868600,111.53,27124300,59.82,15260300,159.0,12128700,232.5,10912500,1829.62,8425800,350.0,17011500,127.0,33429900,234.67,7526600,181.57,5073900,2663.74,110.11600000000001,59.98199999999999,157.75,225.75,1757.3200000000002,351.15,127.4,233.51,179.686,2741.266
482,11018300,111.53,12413300,60.64,11629200,155.75,12906100,227.5,9962000,1765.67,7085500,348.5,16100900,134.75,38038000,233.33,4993400,185.99,6266400,2605.72,110.268,59.62199999999999,157.7,227.35,1772.0639999999999,348.6,127.05,233.37400000000002,180.36999999999998,2708.978
483,23822800,114.54,19745500,60.64,23105900,157.0,9135400,231.5,5528100,1792.31,6736300,348.5,45376300,138.25,24200200,234.67,2585800,182.57,4842600,2669.63,110.21799999999999,59.492,157.35,228.75,1772.2419999999997,348.5,128.75,233.32999999999998,181.62599999999998,2671.98
484,18538100,116.05,28450200,59.82,17618200,156.0,12974300,223.0,3958200,1776.33,9986000,343.75,12704300,134.25,29369200,236.02,3218200,183.99,2923100,2653.65,111.376,59.738,157.3,229.6,1781.122,348.7,130.6,233.15,182.88199999999998,2665.254
485,9773100,115.54,16838800,64.24,10542200,155.25,9619100,226.0,6056400,1785.21,9488400,347.5,12916700,134.25,29847700,235.57,5666200,184.85,4379500,2621.7,112.58200000000002,60.05,156.85,228.2,1789.4720000000002,347.95,132.15,234.09,183.33800000000002,2659.2
486,2460700,115.79,7817700,65.88,3811600,156.5,2735900,227.75,2201600,1815.41,9425200,344.25,6967000,135.25,30226200,234.67,737900,187.28,1788100,2589.75,113.83800000000001,61.032000000000004,156.6,228.1,1789.828,347.65,133.7,234.852,183.794,2642.888
487,9300900,119.31,12149500,66.46,7523400,155.75,2159200,225.5,3873300,1815.41,5193200,347.5,24160200,135.0,25159500,233.55,1070800,187.28,1683800,2614.97,114.69000000000001,62.24399999999999,156.1,227.15,1786.986,346.5,135.35,234.852,184.93599999999998,2628.09
488,3404000,118.06,36288900,65.23,25955900,154.0,12943000,222.0,2811400,1804.75,9529000,355.0,14055400,132.5,16011900,233.11,1661800,187.99,3765000,2707.46,116.24600000000001,63.407999999999994,156.1,226.75,1796.934,346.3,135.4,234.89600000000002,185.194,2629.9399999999996
489,17372200,118.55,19841800,67.6,26228700,152.5,7482300,221.0,3338700,1802.97,17049900,357.0,12659700,132.25,9308700,233.55,3681300,193.41,2992000,2690.65,116.95,64.326,155.5,224.85,1799.422,347.6,134.25,234.584,186.278,2637.506
490,12640700,119.31,5223200,65.88,4785300,153.0,6278900,220.0,3013600,1779.88,16918700,355.0,11838600,129.5,17137000,234.23,5065300,186.28,1011800,2688.12,117.45,65.88199999999999,154.8,224.45,1804.75,350.25,133.85,234.09,188.16199999999998,2644.906
491,673800,118.06,3306700,67.69,10360300,153.25,2947400,221.25,3338200,1763.89,9023900,354.0,9500800,129.0,8768200,232.66,2998700,187.99,1124200,2719.24,118.204,66.21,154.35,223.25,1803.684,351.75,132.9,233.82200000000003,188.44799999999998,2658.19
492,8924900,117.81,4129000,67.36,14980600,153.75,4201800,218.0,3331800,1746.13,20439800,351.75,4705200,125.25,7292700,231.32,2226300,185.99,2791800,2721.76,118.65799999999999,66.57199999999999,153.7,221.95,1793.3799999999999,353.7,131.65,233.42000000000002,188.58999999999997,2684.088
493,5343000,117.81,6566200,68.01,18048800,153.75,4215000,216.0,3053200,1737.25,18451000,353.0,11294000,132.0,17539400,228.85,6903900,182.86,2096000,2680.56,118.35799999999999,66.752,153.3,220.45,1779.5240000000001,354.55,129.7,232.974,188.332,2705.4460000000004
494,12207500,116.3,3279100,66.87,10288800,151.5,3867900,215.0,4484700,1778.99,4898900,360.5,16150600,130.0,35748700,231.76,1207200,185.42,1473500,2654.49,118.30799999999999,67.30799999999999,153.25,219.25,1766.0240000000001,354.15,129.6,232.12199999999999,187.306,2700.066
495,4134500,116.79,4584500,65.06,4945000,152.0,5185500,216.25,1065400,1797.64,7250600,362.5,7702000,130.0,19975700,227.51,3955500,186.85,1360200,2627.59,117.85799999999999,67.162,153.05,218.05,1761.2280000000003,354.85,129.15,231.76400000000004,185.708,2692.834
496,15735000,117.55,9952600,65.55,33718300,151.0,6644500,220.0,820800,1778.99,16117000,368.75,2275700,129.5,41726300,223.48,975500,191.7,2647700,2589.75,117.354,66.998,152.85,217.3,1764.78,356.35,129.25,230.42,185.822,2680.728
497,2977200,117.55,2804000,66.05,65510400,155.25,3396500,214.5,1717700,1754.12,28792800,371.75,1071300,127.5,46391900,220.57,1806800,189.27,1278700,2577.98,117.252,66.57000000000001,152.4,217.05,1767.8,359.3,129.35,228.58399999999997,186.564,2654.83
498,10327900,115.79,9311300,68.51,56180700,155.0,5379200,212.5,1966600,1759.45,16777100,372.25,3802000,131.75,51715000,223.93,2291700,184.85,3326700,2536.78,117.2,66.308,152.7,216.35,1769.398,363.3,129.8,226.43400000000003,187.21999999999997,2626.0739999999996
499,226014000,114.54,3373700,67.85,33719900,152.0,20415900,210.0,2758900,1737.25,14539800,371.0,8102200,131.75,39100800,224.82,1401600,189.55,3975600,2511.55,116.796,66.408,152.95,215.65,1773.8380000000002,367.15,129.75,225.45,187.618,2597.318
500,18730100,109.01,9464100,67.6,34489100,151.25,12096600,213.5,4510100,1767.45,23782300,369.0,22164100,131.75,14892900,231.09,1845300,184.14,2044900,2527.53,116.444,66.604,153.05,214.65,1765.4900000000002,369.25,130.1,224.06199999999998,188.44400000000002,2568.7300000000005
501,18571600,108.52,3924000,68.83,5096600,147.25,3396000,215.0,4893300,1748.79,15440800,384.0,8724300,128.0,23834500,226.17,10228600,188.13,5445500,2480.44,114.888,67.11200000000001,152.9,214.1,1759.452,370.55,130.45,224.77799999999996,187.90200000000002,2548.7180000000003
502,8948600,108.26,4618400,68.83,12349400,144.75,8766500,220.0,3529600,1767.45,6126600,384.0,5715300,125.5,23106500,230.87,2804300,181.14,3187000,2403.08,113.082,67.768,152.15,213.1,1753.4119999999998,373.6,130.15,225.31599999999997,187.18800000000002,2526.856
503,4292200,108.01,8766400,66.62,22798200,143.0,7801000,219.5,4939300,1763.01,5341000,380.0,4115700,127.0,15975500,231.54,2199600,179.43,3698400,2362.72,111.224,68.324,150.05,214.2,1756.078,376.05,129.75,227.37600000000003,185.56199999999998,2491.876
504,5238300,106.76,4000600,66.37,26168300,135.0,4165800,214.0,6555500,1745.24,11670800,377.0,2391600,120.5,16809000,228.63,2508500,176.86,2167400,2459.42,109.668,67.946,147.65,215.6,1756.7899999999997,377.6,128.8,228.898,184.47799999999998,2457.064
505,2884600,107.5,12025100,66.54,14343000,138.5,7664700,216.5,3761500,1731.03,9136500,375.0,2811400,114.0,9959500,229.75,2774200,176.01,3077400,2434.19,108.11200000000001,67.65,144.25,216.4,1758.3880000000001,378.8,126.55,229.66,181.94,2446.638
506,7340900,106.25,5592600,65.55,14646400,133.0,5036800,221.25,4196900,1718.6,10197100,358.5,8650000,111.5,20903900,225.72,2843600,176.86,4772000,2355.16,107.80999999999999,67.438,141.7,217.0,1751.104,380.0,123.0,229.392,180.31400000000002,2427.9700000000003
507,7851200,103.49,7388500,65.96,18077800,130.0,4463900,215.0,6244400,1669.75,8161300,359.5,12608100,116.75,21717800,227.96,1591800,173.44,3095900,2303.87,107.356,66.78200000000001,138.85,218.25,1745.066,374.9,119.7,229.302,178.06,2402.9139999999998
508,10742200,100.23,8430000,63.75,27453500,131.25,8481000,203.0,8584300,1625.34,10530800,349.0,9136000,114.25,26841900,214.52,3751100,171.59,5555600,2320.68,106.402,66.208,135.9,217.25,1725.5259999999998,370.0,117.95,228.71999999999997,176.51999999999998,2383.072
509,6501200,95.45,5074500,62.6,17541400,134.0,5256800,207.0,4261400,1634.22,8840900,342.0,8320900,111.5,20308600,222.81,4040900,162.6,3295800,2427.47,104.846,65.634,133.55,213.95,1697.9919999999997,363.8,115.4,225.31600000000003,174.95200000000003,2374.6639999999998
510,6457300,97.96,4553400,59.0,9329700,130.25,5910700,203.0,4003900,1592.48,13104300,320.75,8468100,105.0,15921200,220.79,7273900,166.59,2917300,2373.66,102.58400000000002,64.88000000000001,133.35,212.55,1675.788,356.8,113.6,224.152,172.1,2368.274
511,8530600,96.45,5236500,59.74,11650400,129.0,6060100,202.0,6344100,1566.72,10260700,332.0,4015700,108.5,16114900,219.45,4061100,175.72,3075800,2329.09,100.676,63.372,131.7,209.85,1648.078,345.95,111.8,222.35999999999999,170.216,2356.1679999999997
512,5894800,97.21,5276900,58.67,15717000,125.5,6517300,200.0,5284100,1560.5,8058400,342.5,6613800,108.75,13457900,216.09,3446300,177.01,2499600,2245.01,98.716,62.209999999999994,130.9,206.0,1617.7020000000002,340.65,111.2,221.106,169.988,2350.9539999999997
513,5998700,92.44,7238800,56.7,11738100,127.5,4784700,201.0,5958100,1607.58,7282600,345.0,8781900,110.5,13549500,214.07,4189100,176.43,4075700,2261.83,97.46,60.751999999999995,130.0,203.0,1595.852,337.25,109.6,218.73199999999997,170.702,2339.182
514,3485700,93.95,5474200,56.38,10761900,125.75,3735800,196.5,5932400,1616.46,8259000,350.0,9035700,107.0,13915900,214.97,3104300,176.15,2634200,2214.74,95.902,59.342,129.25,202.6,1592.3,336.45,108.85,218.642,171.67,2327.412
515,8821100,90.68,5370200,54.98,13378300,127.0,4326000,201.75,5692700,1659.09,8111600,346.25,5732600,107.75,17650800,216.09,5520100,174.01,4478100,2287.05,95.602,58.098,127.6,200.5,1588.748,338.05,107.95,217.074,174.38,2284.866
516,12463200,90.43,9046200,54.08,17899400,125.0,8604000,198.5,7859100,1605.8,10305000,341.0,7242200,111.5,18028200,213.18,6339300,178.01,4917600,2263.51,94.146,57.294000000000004,126.95,200.25,1602.0700000000002,343.15,108.5,216.13399999999996,175.864,2267.5440000000003
517,7131800,84.4,5981100,55.88,16189100,125.5,7772900,194.0,7586100,1600.47,7631100,349.25,17365100,118.0,16622200,213.63,6713300,172.3,4672200,2236.6,92.942,56.162,126.15,199.55,1609.886,344.95,109.1,214.88000000000002,176.322,2254.4280000000003
518,9681100,86.66,5323200,55.06,23761700,130.75,16517000,191.25,6700300,1651.98,7733200,335.0,9626700,115.25,26889900,213.63,5323800,180.28,4222100,2283.69,90.38,55.604,126.15,198.35,1617.88,346.3,110.95,214.388,175.38000000000002,2252.746
519,6946300,93.69,5820400,53.51,14385300,131.5,10635100,191.0,6396400,1624.45,8226900,330.0,15036000,109.0,21134300,218.1,4278100,182.0,2525000,2253.42,89.224,55.275999999999996,126.8,196.4,1626.7600000000002,344.3,111.9,214.3,176.15,2257.118
520,7325400,93.19,9106300,54.82,11462800,124.0,11567200,182.25,6167200,1574.71,6087700,335.0,12471600,111.0,16479000,214.97,3887900,184.99,4324000,2123.09,89.172,54.702,127.95,195.3,1628.358,340.3,112.3,214.926,177.32,2264.8540000000003
521,5810200,90.17,7101700,56.05,16099100,120.25,10373900,174.0,8440100,1496.56,11173000,347.5,12963600,113.75,17866600,209.82,12667400,181.0,4479300,2043.21,89.674,54.67,127.35,191.4,1611.482,338.05,112.95,214.702,179.51600000000002,2232.0620000000004
522,4082300,87.16,6162600,54.41,9302700,121.5,5972100,174.5,4193400,1516.98,4274500,348.0,8332500,114.5,14419400,214.97,5024300,179.86,2664700,2068.44,89.622,55.064,126.4,186.5,1589.634,339.35,113.4,214.03000000000003,180.114,2188.0019999999995
523,8257400,87.67,6541700,51.3,11107700,127.75,8305000,176.75,6800500,1594.25,7228500,335.5,7330100,110.5,22731100,220.79,7014900,178.01,3894400,2186.15,90.174,54.77,125.6,182.6,1572.9360000000001,339.1,112.7,214.298,181.626,2154.37
524,4354300,91.17,7813800,54.08,11877100,123.5,7641800,184.0,4908700,1554.29,8064100,337.0,6132700,104.0,13074100,223.93,4268100,182.57,2794100,2202.13,90.376,54.017999999999994,125.0,179.7,1561.3899999999999,339.2,111.75,215.73000000000002,181.172,2134.862
525,8446900,91.43,9856600,56.29,17079100,122.0,7012400,179.5,6399300,1549.85,8514100,338.5,5715200,101.0,18610100,215.19,7675000,182.0,6441900,2224.83,89.872,54.13199999999999,123.4,178.3,1547.358,340.6,110.75,216.89600000000002,181.286,2124.6040000000003
526,5178400,91.17,6320000,58.75,11842200,121.5,7449200,174.5,4427700,1505.44,9285500,343.0,10590100,102.75,27498900,207.8,7535400,185.42,4687900,2072.64,89.52000000000001,54.426,123.0,177.75,1542.386,341.3,108.75,216.94,180.68800000000002,2144.952
527,3689600,88.16,7347000,57.2,18238300,113.0,5897400,166.75,7544300,1407.74,6064100,337.5,16839200,98.25,30915100,199.74,5866500,182.14,4098400,1969.22,89.72,54.965999999999994,123.25,177.85,1544.1620000000003,340.4,106.55,216.536,181.572,2150.8379999999997
528,9517400,81.88,10335000,56.05,28136300,115.0,5309000,164.5,8167100,1385.54,7231600,326.0,9075700,97.0,21914300,201.76,5114100,179.14,3739800,1992.76,89.92,55.524,121.55,176.3,1522.3139999999999,338.3,103.3,213.49,182.02799999999996,2130.9939999999997
529,7818300,84.15,7169200,52.77,17301300,112.0,6506100,159.5,7502200,1287.84,9450800,315.75,9819300,99.0,19412700,191.23,6923700,179.86,5210000,1883.45,88.76200000000001,56.474000000000004,119.0,173.85,1480.572,336.4,100.6,209.68400000000003,182.254,2092.316
530,12078800,79.87,6959700,56.54,25982300,109.75,4969200,158.0,9893800,1315.37,11146300,310.0,9466100,104.25,23841800,188.32,7330300,176.86,6076700,1917.93,87.35799999999999,56.212,116.7,168.95,1427.282,332.15,99.6,203.144,181.712,2028.58
531,10661300,78.62,9008300,52.94,16881800,115.5,3887600,160.5,10445700,1421.06,8352100,305.25,12015400,97.5,22376900,192.58,7157400,175.15,4847900,1967.54,85.046,56.262,114.25,164.65,1380.386,326.45,100.25,197.76999999999998,180.684,1967.2
532,6205200,81.63,13315500,53.75,17381100,121.0,10437200,165.0,6416100,1465.47,8266900,303.0,10112300,92.75,16205900,197.05,5640400,175.15,3308600,1996.12,82.536,55.1,113.05,161.85,1363.5099999999998,318.9,99.2,194.726,178.63,1946.1800000000003
533,6168700,86.91,5426800,55.31,12085000,114.0,5219700,160.5,4824300,1389.09,5066500,320.0,8825100,94.0,14691100,193.92,2880300,176.86,3962200,1811.98,81.22999999999999,54.40999999999999,114.65,161.5,1375.056,312.0,98.1,194.18800000000002,177.232,1951.56
534,5976200,82.64,8983100,57.61,12609100,107.25,6153500,155.0,8452000,1327.8,5599600,328.5,6464300,87.5,16988000,178.25,2413300,169.73,4224400,1723.7,82.23599999999999,54.262,114.45,160.7,1375.766,310.8,97.5,192.62,176.776,1915.404
535,11475700,81.63,7875800,56.46,15387800,105.0,8520900,155.0,7959400,1310.04,5237300,315.0,8668300,92.5,22174200,176.9,2576100,164.88,7252500,1707.72,81.934,55.23,113.5,159.8,1383.758,313.35,95.2,190.024,174.75,1883.4540000000002
536,9800100,80.88,8107800,54.66,25464100,103.75,8278800,154.25,10936700,1275.4,9909300,299.0,7729500,91.5,33806700,169.51,5890900,165.45,6475400,1683.34,82.286,55.214,112.55,159.2,1382.692,314.35,92.85,187.73999999999998,172.354,1841.4119999999998
537,7398500,73.59,5258100,52.94,20217300,106.5,9476000,163.0,8229300,1376.65,9128000,292.0,10592800,96.25,33463300,188.1,5116800,160.31,6906900,1761.53,82.738,55.55800000000001,110.2,157.95,1353.56,313.1,91.65,183.126,170.414,1784.5720000000001
538,7340000,78.36,4905300,51.38,15226600,108.5,6799800,153.0,5318500,1398.86,6179700,291.25,5776300,94.0,21736100,183.84,2510300,162.6,3716500,1827.12,81.13,55.396,107.3,157.55,1335.7959999999998,310.9,92.35,181.33599999999998,167.446,1737.654
539,6220900,80.38,4912200,54.41,12307400,115.0,5851000,161.0,6515900,1474.35,5022900,294.0,8695400,95.25,13909000,193.02,4095800,162.46,4468600,1990.24,79.42,54.61,106.2,156.05,1337.75,305.15,92.35,179.32,164.594,1740.682
540,5815100,85.91,2511600,54.74,14241600,112.0,6894000,165.25,4959300,1434.38,6453800,295.0,5385000,90.0,11787800,195.04,2510400,170.73,3017900,1933.9,78.96799999999999,53.970000000000006,107.75,157.25,1367.06,298.25,93.9,182.274,163.14000000000001,1793.9900000000002
541,9715200,83.64,6015000,55.23,20896300,116.75,7223800,163.25,6398700,1492.12,9315900,302.0,8053800,85.25,19330400,195.94,3616900,170.87,3397300,1925.49,79.824,53.626,109.15,159.3,1391.928,294.25,93.4,185.902,164.31,1839.2259999999999
542,4994000,84.4,4488200,55.56,14883500,111.5,4878800,161.75,6918500,1354.45,7065800,297.5,7052200,80.5,12349100,186.98,16893200,171.44,3900500,1888.5,80.376,53.739999999999995,111.75,161.1,1435.2720000000002,294.85,92.15,191.18800000000002,165.394,1887.6559999999997
543,7393200,77.87,4949600,56.87,15767900,107.75,6111300,157.5,9501500,1305.6,5632500,298.0,5757100,82.0,13713300,193.47,3709100,159.75,4224700,1996.96,82.53800000000001,54.263999999999996,112.75,160.85,1430.8319999999999,295.95,89.0,190.964,167.61999999999998,1913.05
544,8243500,78.62,3965700,53.26,11290300,108.25,6263600,152.0,4970800,1278.96,4902400,305.0,9239600,83.75,16538500,185.41,6439300,160.31,3029500,1963.33,82.44000000000001,55.362,112.6,161.75,1412.1799999999998,297.3,86.6,192.89000000000001,167.05,1947.018
545,11551500,73.34,6545200,54.08,13317100,112.0,5182100,157.0,7169300,1358.89,7859100,308.0,9914300,86.0,23006800,189.67,5995000,151.19,9281500,1890.18,82.08800000000001,55.132000000000005,111.25,159.95,1373.1019999999999,299.5,84.3,191.368,166.61999999999998,1941.636
546,10505900,77.87,5412600,51.79,13680900,112.0,4735800,155.5,15077100,1281.62,5358200,295.0,7183300,90.0,11491100,188.99,4864200,150.47,5907100,1851.5,79.574,55.0,111.25,158.3,1358.0040000000001,302.1,83.5,190.29399999999998,162.712,1932.8919999999998
547,9443400,76.11,3741500,51.87,15791600,114.5,11081800,153.75,7833900,1367.77,5066700,296.5,3347800,85.5,14957000,193.25,3506500,149.05,3731400,1980.15,78.42,54.312,110.3,156.75,1315.904,300.7,84.45,188.904,158.632,1918.0940000000003
548,7154900,80.63,5245900,51.3,10724700,118.0,14305300,154.5,5768600,1385.54,3682300,298.5,6219200,82.5,15088600,200.64,2924600,151.47,3281500,2023.03,76.76200000000001,53.57399999999999,110.9,155.15,1318.568,300.5,85.45,190.158,154.154,1936.4240000000002
549,8022600,83.9,4552000,53.51,10651800,115.75,6582900,158.0,3498300,1358.89,2992300,307.5,2992200,81.0,10090100,197.05,3170400,156.04,2661300,2000.33,77.314,52.46,112.95,154.55,1334.556,300.6,85.55,191.59199999999998,152.498,1941.6380000000001
550,8953000,79.12,4659800,51.79,7379900,119.0,5859400,162.5,3517900,1381.09,10123300,304.25,7751800,81.0,9178800,199.97,6297300,150.62,2707200,1986.03,78.37,52.510000000000005,114.45,155.75,1350.542,301.1,85.0,193.92,151.64399999999998,1949.0379999999998
551,6412200,80.88,4831900,51.05,18696400,121.75,5643700,159.0,5021200,1354.45,10235700,297.0,7256300,74.75,8507900,196.83,4912800,150.62,2764300,1924.65,79.526,52.052,115.85,156.85,1354.982,300.35,84.0,195.98000000000002,151.53,1968.208
552,10818100,78.36,8249100,49.82,12890900,127.0,8300600,165.0,6480900,1394.42,8725200,295.0,8721600,84.0,9403000,201.53,3253500,148.34,2814600,1982.67,80.128,51.903999999999996,117.8,157.55,1369.548,300.75,80.95,197.54800000000003,151.56,1982.8380000000002
553,4567500,82.64,6637400,47.85,12523800,128.0,8012200,173.0,5205200,1392.64,7038200,300.0,19236100,89.5,11614000,201.53,3293200,149.9,2886000,1992.76,80.578,51.49399999999999,120.3,159.8,1374.8780000000002,300.45,80.65,199.204,151.418,1983.3419999999999
554,3052400,83.39,8465500,48.92,8240800,130.0,4727500,176.5,5005600,1425.5,8766500,291.5,11511800,86.75,12539600,205.12,3304200,148.2,11179700,1757.33,80.97999999999999,50.803999999999995,122.3,163.5,1376.2980000000002,300.75,82.05,199.382,151.10399999999998,1977.288
555,4911300,86.15,4941200,49.41,7691800,128.0,3043900,170.0,4919600,1434.38,8893800,290.5,6113100,89.5,10341000,199.74,2304100,149.48,7485700,1633.73,80.878,49.886,125.15,167.2,1389.6200000000001,297.55,83.2,200.996,149.536,1928.688
556,4816200,86.15,12410300,50.72,9736500,131.0,7961600,172.5,5634500,1447.71,5073300,292.75,10701300,89.5,10905100,199.29,5652600,144.49,4976800,1663.51,82.28399999999999,49.41,126.95,168.7,1400.278,294.8,84.9,200.95,149.308,1858.2279999999998
557,3962200,85.66,7318100,51.3,12260000,130.0,4937300,178.0,4996000,1463.69,4806700,291.0,4795500,89.5,12547300,198.85,10531700,149.25,3374500,1677.12,83.338,49.344,128.8,171.4,1418.93,293.95,87.85,201.442,148.082,1806.0
558,5248700,87.16,4457300,53.75,14874000,128.0,2638900,176.0,3347200,1437.05,5483700,300.0,3416200,91.25,7582900,196.38,3456200,154.15,2796300,1678.83,84.798,49.64,129.4,174.0,1432.784,293.15,88.95,200.906,148.264,1744.89
559,6374500,86.4,3292600,54.9,5980000,130.75,5027000,176.0,5246800,1429.06,5209500,308.75,6955300,81.5,15531100,194.37,4413600,154.74,3152000,1686.48,85.702,50.82000000000001,129.4,174.6,1441.6660000000002,293.15,89.3,199.876,149.11399999999998,1682.104
560,4379200,89.67,4461600,54.9,8561600,124.5,5131800,170.0,4056000,1405.96,5492400,308.75,4689200,80.0,16049500,187.87,3397900,154.15,2492200,1615.01,86.304,52.016,129.55,174.5,1442.3780000000002,296.6,88.25,197.726,150.422,1667.934
