,vol1,close1,vol2,close2,vol3,close3,vol4,close4,vol5,close5,vol6,close6,vol7,close7,vol8,close8,vol9,close9,vol10,close10,moving_average5_1,moving_average5_2,moving_average5_3,moving_average5_4,moving_average5_5,moving_average5_6,moving_average5_7,moving_average5_8,moving_average5_9,moving_average5_10
561,3160500,83.39,4709000,55.15,13264200,120.5,8798500,164.5,4790800,1376.65,5794200,311.0,6450000,80.0,11313600,186.53,6358000,150.69,4469700,1580.12,87.00800000000001,53.114,128.85,174.5,1436.694,300.25,86.35,195.352,151.356,1664.19
562,5456400,83.14,5270400,52.28,9339800,122.75,5779900,164.0,4917000,1370.44,7369300,300.0,17332300,80.25,11180900,189.44,4433800,140.3,3966500,1550.34,86.456,54.0,126.75,172.9,1422.482,303.9,84.45,192.8,152.596,1647.5120000000002
563,4223600,82.9,5599200,52.61,8629600,118.0,1797500,162.5,2268800,1347.34,3086100,297.0,6963500,76.75,8499500,188.99,2683000,147.08,2812000,1606.5,85.952,54.196000000000005,125.3,170.1,1403.8319999999999,305.7,82.6,190.91799999999998,150.80599999999998,1622.156
564,6182500,80.88,9671600,52.61,19026700,115.0,4822300,156.0,7474900,1313.59,6448100,306.0,14740900,74.75,18685600,180.48,4366500,145.93,6170900,1612.45,85.1,53.967999999999996,123.3,167.4,1385.89,305.1,79.7,189.44,149.392,1607.69
565,3135000,77.62,7411900,52.28,9633800,113.75,4171100,160.75,5044000,1327.8,5606400,302.0,20042700,75.0,12491500,183.4,4414900,144.34,3779400,1637.98,83.99600000000001,53.510000000000005,120.15,163.4,1362.796,304.55,78.35,186.66199999999998,147.63000000000002,1592.884
566,5433500,77.36,9135100,51.46,16795500,111.0,6105700,159.75,4862600,1323.36,12853800,294.5,15326300,75.25,18178700,186.98,5268700,142.32,5281900,1659.25,81.586,52.98600000000001,118.0,161.55,1347.1640000000002,303.2,77.35,185.768,145.668,1597.4779999999998
567,3082000,75.86,5173300,50.64,12015100,115.0,7346600,167.5,6304600,1364.22,10095500,289.5,7024900,82.0,20331400,191.01,6164100,137.41,5009100,1710.31,80.38000000000001,52.248000000000005,116.1,160.6,1336.5059999999999,299.9,76.4,185.858,143.994,1613.304
568,6072400,78.36,3830300,49.33,16899900,112.75,7107400,167.0,3821500,1341.13,5213500,281.0,4396900,81.5,8381600,187.65,2186800,139.0,3225900,1717.12,78.924,51.92,114.55,161.3,1335.262,297.8,76.75,186.172,143.416,1645.298
569,7214800,76.37,3549100,49.9,42942900,114.5,9276600,181.0,5936200,1378.43,5139600,284.5,14235900,79.5,9368900,194.37,8345000,135.1,3902400,1748.6,78.016,51.263999999999996,113.5,162.2,1334.02,294.6,77.7,185.904,141.8,1667.422
570,4295700,80.12,4733500,49.33,16876300,110.0,9315900,177.25,4627000,1383.76,8072300,276.0,10859000,79.5,15861300,197.5,5210000,140.3,2570700,1758.81,77.114,50.721999999999994,113.4,167.2,1346.988,290.3,78.65,188.682,139.634,1694.652
571,7552200,80.12,6074100,49.25,17376200,104.75,4615100,179.0,5632800,1336.69,54598200,283.0,7864100,80.75,14002500,191.23,9043200,143.19,2750900,1701.8,77.614,50.132000000000005,112.65,170.5,1358.18,285.1,79.55,191.502,138.82600000000002,1718.818
572,4509200,75.86,5610600,50.31,23334800,99.5,3520200,177.0,6380800,1295.83,25338000,271.0,7516600,80.75,13396600,189.89,7327700,134.53,4029300,1683.08,78.16600000000001,49.69,111.4,174.35,1360.8460000000002,282.8,80.65,192.352,139.0,1727.328
573,5767200,74.1,5218700,48.84,10831900,99.0,3683200,181.5,3065300,1310.04,6351100,232.0,10436000,74.0,13194200,193.47,5317700,131.79,2268800,1684.78,78.16600000000001,49.624,108.3,176.25,1347.1680000000001,279.1,80.4,192.128,138.424,1721.882
574,4294500,73.85,15351600,48.02,27439200,101.0,7313500,183.0,5461200,1289.61,15410600,237.0,8028700,73.5,35888900,183.17,8249900,134.53,4025600,1689.04,77.31400000000001,49.525999999999996,105.55,179.15,1340.95,269.3,78.9,193.292,136.982,1715.414
575,7149400,74.35,16935700,46.71,26671800,95.25,8766200,178.75,7816200,1207.9,22640500,234.5,14862800,76.75,27806700,182.28,7354500,133.08,3851200,1642.24,76.81000000000002,49.15,102.85,179.55,1323.186,259.8,77.7,191.052,136.868,1703.5019999999997
576,6675700,70.58,15315600,45.23,28300400,94.0,9809100,173.0,6959600,1174.15,34617700,218.0,10302200,73.25,19814600,184.74,5987200,124.42,4132100,1610.75,75.65599999999999,48.626000000000005,99.9,179.85,1288.014,251.5,77.15,188.00799999999998,135.424,1680.188
577,20720900,71.34,23182100,43.43,39522000,94.5,14503900,178.25,18402600,1160.83,34643600,201.0,20299700,67.5,59152000,193.7,9174400,126.15,13005300,1655.85,73.74799999999999,47.822,97.75,178.65,1255.5059999999999,238.5,75.65,186.70999999999998,131.67000000000002,1661.9779999999998
578,6573400,70.83,10127900,41.46,15632900,91.75,3549300,171.0,7878800,1094.22,15144200,173.75,3877700,68.0,19818500,182.72,4633900,126.15,6183500,1593.74,72.84400000000001,46.446000000000005,96.75,178.9,1228.5059999999999,224.5,73.0,187.47199999999998,129.99399999999997,1656.532
579,6901400,67.06,17057100,41.54,20568600,93.0,8287400,164.75,12363800,1061.36,16556600,183.75,7811900,74.0,36808200,175.11,4487900,121.39,6866700,1530.77,72.19,44.970000000000006,95.3,176.8,1185.342,212.85,71.8,185.32200000000003,128.866,1638.3239999999998
580,5099400,65.81,12938800,39.9,21811000,96.25,5924500,169.0,10646400,1081.78,12555400,183.75,8429900,75.0,24071600,179.97,2901500,117.49,8739300,1611.6,70.83200000000001,43.674,93.7,173.15,1139.692,202.2,71.9,183.71,126.23799999999999,1606.67
581,6445300,69.58,8306100,38.02,23585600,100.5,5276800,175.25,12159800,1120.86,11317000,180.0,8860800,67.25,19053400,184.49,3660600,120.38,4067700,1694.14,69.124,42.312,93.9,171.2,1114.4679999999998,192.05,71.55,183.248,123.12,1600.5420000000001
582,7334400,75.1,4464600,37.53,20734600,90.5,2186200,176.5,9502600,1145.73,8703200,185.25,8975000,68.5,10904600,187.65,1942700,125.43,5239200,1740.09,68.924,40.870000000000005,95.2,171.65,1103.81,184.45,70.35,183.198,122.31199999999998,1617.2200000000003
583,5675100,74.35,10831200,38.6,22680900,86.5,5928200,172.5,8757600,1065.8,18287300,187.0,12788300,70.0,22645300,186.07,3959700,123.84,4925700,1640.53,69.676,39.690000000000005,94.4,171.3,1100.7899999999997,181.3,70.55,181.988,122.168,1634.0680000000002
584,4251200,70.07,12004300,38.51,22561100,87.0,7591800,174.0,7142700,1096.88,11912300,193.25,10726800,72.0,15280200,180.64,6262900,117.78,4524200,1701.8,70.38,39.118,93.35,171.6,1095.106,183.95,70.95,182.658,121.70599999999999,1643.4260000000002
585,4349500,72.34,16297900,37.86,19610000,93.0,11786500,168.0,8946400,1156.39,14098000,192.0,12433400,75.5,17499400,185.84,6813800,127.46,5153400,1812.42,70.982,38.512,92.15,173.45,1102.21,185.85,70.55,183.764,120.984,1677.632
586,2195500,75.35,6881900,40.97,22039900,93.5,9376300,157.25,7141600,1162.61,10211700,196.5,16539300,74.5,17759600,182.68,4730100,124.57,4059700,1803.91,72.28800000000001,38.104,91.5,173.25,1117.132,187.5,70.65,184.93800000000002,122.978,1717.7959999999998
587,4320900,76.37,4956600,42.2,15797800,91.25,9559300,159.5,7528800,1109.32,12941900,203.25,15222700,68.25,12183400,184.04,3313800,121.25,3680100,1750.3,73.44200000000001,38.694,90.1,169.65,1125.482,190.8,72.1,184.57600000000002,123.81599999999999,1739.75
588,3930400,74.1,6291200,41.71,29622600,96.0,7220400,157.0,5109300,1137.74,9651800,204.75,13804800,65.25,11700700,179.06,2980800,123.12,2314000,1723.07,73.696,39.628,90.25,166.25,1118.2,194.4,72.05,183.85399999999998,122.97999999999999,1741.792
589,5482500,74.61,7994500,41.63,16953100,92.5,5525200,155.0,6787000,1101.32,10173800,206.5,9599000,66.5,15027900,174.99,3408500,121.53,3868600,1656.7,73.646,40.25000000000001,92.15,163.15,1132.588,197.95,71.1,182.452,122.83600000000001,1758.3
590,2953300,75.35,6403400,39.66,19565700,95.0,10030300,160.5,7963400,1123.53,20403100,205.0,7615500,72.5,21234600,174.54,5168600,122.98,3103700,1702.65,74.554,40.874,93.25,159.35,1133.4759999999999,200.6,70.0,181.32199999999997,123.58599999999998,1749.28
591,2955500,75.86,7518900,39.25,30879100,96.0,10477100,163.0,8255400,1158.17,14763100,206.5,10307600,70.0,13440400,175.67,8440900,119.51,3740200,1701.8,75.15599999999999,41.233999999999995,93.65,157.85,1126.904,203.2,69.4,179.06199999999998,122.69000000000001,1727.3259999999998
592,6514700,75.86,7788700,39.5,32344500,107.0,9408400,168.0,8416800,1259.42,14229600,189.0,43314800,75.0,21843000,187.2,6082400,117.78,3351100,1759.66,75.258,40.89,94.15,159.0,1126.016,205.2,68.5,177.66,121.678,1706.9039999999998
593,2785100,78.87,6996400,39.58,25810100,101.75,3824800,169.0,5539500,1212.34,7874000,185.5,9561900,76.0,17208400,179.97,5818900,120.38,12314000,1991.11,75.15599999999999,40.35,97.3,160.7,1156.036,202.35,69.85,178.292,120.984,1708.7760000000003
594,3727700,78.62,11460700,41.3,40704600,108.75,6997200,175.75,7718800,1345.57,10299100,200.0,21487000,76.0,19884500,186.3,4373600,118.36,7408600,2008.12,76.11,39.924,98.45,163.1,1170.9560000000001,198.5,72.0,178.474,120.43599999999999,1762.384
595,7651700,81.88,6238000,41.95,20000900,105.25,7775900,174.5,9433500,1310.04,14511300,202.0,18960000,75.0,17517800,184.71,5936100,128.89,4107300,1944.31,76.912,39.858000000000004,101.7,167.25,1219.806,197.2,73.9,180.73600000000002,119.80199999999999,1832.6680000000001
596,4084100,80.88,10155300,44.82,24153600,110.75,6514300,177.75,7202800,1375.77,17203900,208.25,15218700,71.25,17989800,185.84,3982500,130.34,5205800,2042.16,78.218,40.315999999999995,103.75,170.05,1257.108,196.6,74.4,182.77000000000004,120.98400000000001,1881.0
597,3534200,82.14,9811600,44.25,16329600,112.75,6652600,182.0,5603000,1367.77,11038800,207.0,15713400,69.0,16468500,180.64,4064700,132.65,3332300,2021.74,79.22200000000001,41.42999999999999,106.7,173.0,1300.628,196.95,74.65,184.80400000000003,123.15,1949.0719999999997
598,3063700,82.39,11072700,44.41,13234800,113.0,6046800,190.0,4465400,1389.09,8544900,197.0,11458800,70.0,13704100,180.87,2850500,133.08,3472800,2003.02,80.478,42.38,107.85,175.8,1322.298,200.55,73.45,183.49200000000002,126.124,2001.4879999999998
599,6095900,84.4,13260100,43.1,46132400,108.25,9384500,184.0,6662000,1389.98,6163300,193.75,16110100,72.0,12002200,182.91,7542300,133.95,2968300,1978.34,81.18199999999999,43.346,110.1,180.0,1357.648,202.85,72.25,183.672,128.66400000000002,2003.8700000000001
600,4611500,85.66,6717000,45.56,28545800,107.0,5370200,179.5,8152000,1296.72,14569700,192.25,14431500,73.25,11994100,180.87,3314700,132.51,3701600,1951.96,82.338,43.706,110.0,181.65,1366.53,201.6,71.45,182.994,131.782,1997.914
601,3085100,80.88,2926600,44.9,12721100,111.0,5269400,185.5,5970300,1367.77,6946600,186.0,19901600,76.5,12807000,187.2,3650300,125.0,7303900,2010.68,83.09399999999998,44.428,110.35,182.65,1363.8660000000002,199.65,71.1,182.226,132.506,1999.4440000000002
602,1392500,84.9,5879200,45.23,11194600,108.5,4552600,180.0,5454700,1356.23,7065900,176.0,12048100,71.75,12563500,184.94,4077100,130.05,2487400,2012.38,83.09400000000001,44.444,110.4,184.2,1362.266,195.2,72.15,182.498,131.43800000000002,1993.148
603,3023200,84.15,6321000,45.89,14622000,114.25,3830000,185.5,3945700,1357.11,9359600,180.0,9685200,73.0,11317400,185.62,5930500,124.28,2414700,2022.59,83.646,44.64,109.55,183.8,1359.9579999999999,189.0,72.7,183.358,130.91799999999998,1991.2760000000003
604,8099900,82.9,8364600,46.38,12711900,109.5,4840100,180.25,4279100,1299.38,9064700,179.75,9518000,73.5,14418400,183.58,3573300,126.15,2569400,1957.07,83.998,44.936,109.8,182.9,1353.562,185.6,73.3,184.30800000000002,129.158,1995.19
605,3704300,78.11,5672800,48.76,11570100,108.0,2115200,181.5,4608000,1302.94,8277300,181.5,3360000,73.5,19184600,178.38,9405700,125.29,1608100,1990.25,83.69800000000001,45.592,110.05,182.15,1335.442,182.8,73.6,184.442,127.598,1990.9360000000001
606,3621600,79.63,4986500,46.87,16803000,111.0,6932600,190.5,7144100,1335.8,8508300,175.25,6394600,79.25,22440400,179.29,26282600,131.5,2650100,2029.4,82.18800000000002,46.23199999999999,110.25,182.55,1336.6860000000001,180.65,73.65,183.94400000000002,126.154,1998.5940000000003
607,3415400,79.87,9326600,47.44,11165900,108.75,5170300,193.0,3613700,1314.48,5907900,179.0,4400800,80.0,11765800,178.16,7733600,144.92,5245100,1922.18,81.938,46.626,110.25,183.55,1330.292,178.5,74.2,182.362,127.454,2002.3380000000002
608,6176200,78.36,7078300,48.51,25281800,116.5,9354600,197.25,5432600,1378.43,11632500,186.25,8561100,82.0,23094300,184.04,4232500,147.37,4603300,1948.56,80.932,47.068,110.3,186.15,1321.9419999999998,179.1,75.85,181.006,130.428,1984.298
609,6501600,81.14,10894700,46.87,18626600,117.5,13181100,188.0,6562000,1389.98,13766000,179.0,9940400,80.5,19129600,184.94,8143400,146.65,5077000,1923.88,79.774,47.592,110.75,188.5,1326.2060000000001,180.35,77.65,180.69,135.046,1969.4919999999997
610,7810000,83.9,13521800,50.31,13822700,115.0,4320600,187.75,5425200,1376.65,6286200,188.0,9812100,77.5,21651900,188.56,3120700,150.98,3359100,1935.8,79.422,47.69,112.35,190.05,1344.3259999999998,180.2,79.05,180.962,139.14600000000002,1962.854
611,5510200,83.64,4624800,47.77,16600300,113.0,5320600,186.25,7665400,1372.21,5951900,184.0,12602600,75.75,16814900,185.17,6952000,150.11,5492300,1989.4,80.58,48.0,113.75,191.3,1359.068,181.5,79.85,182.998,144.284,1951.964
612,6345700,83.9,27155900,46.3,8551600,112.0,5501200,175.75,6147700,1337.57,6877800,183.0,5106800,75.75,8191700,181.78,6044000,149.1,10529500,2097.47,81.38199999999999,48.18,114.15,190.45,1366.35,183.25,79.15,184.174,148.006,1943.964
613,4225400,84.64,19055300,45.8,8989800,111.5,5042600,181.0,5062400,1341.13,7449200,185.75,7967900,76.5,9954600,184.04,3889300,146.94,4074700,2071.94,82.18800000000002,47.952,114.8,187.0,1370.9679999999998,184.05,78.3,184.89799999999997,148.842,1979.0219999999997
614,6345400,84.9,11511900,43.43,27835700,108.0,8162800,183.25,5110600,1356.23,10423200,179.75,6927000,74.0,15246100,184.49,4466100,141.6,5998800,2122.99,83.444,47.410000000000004,113.8,183.75,1363.508,183.95,77.2,184.89799999999997,148.756,2003.6979999999999
615,2331900,86.4,139600900,41.63,12750000,106.5,6080100,179.5,3788900,1322.48,13141900,174.75,7670900,77.5,18026600,179.29,6257600,146.07,4626400,2135.76,84.196,46.722,111.9,182.8,1356.7580000000003,184.1,75.9,184.808,147.74600000000004,2043.52
616,4010500,83.39,68094600,42.69,13171200,109.75,5146500,186.0,6070400,1331.36,9302400,173.5,9631800,80.0,12858400,179.97,3947800,141.89,4357500,2127.25,84.696,44.986000000000004,110.2,181.15,1345.9239999999998,181.45,75.9,182.954,146.76399999999998,2083.5119999999997
617,7190400,86.91,48590800,38.32,14854800,112.0,3144400,187.5,7381300,1349.12,10346400,163.0,4443000,76.75,13921900,181.32,4283800,141.45,3705100,2142.57,84.646,43.97,109.55,181.1,1337.754,179.35,76.75,181.914,145.12,2111.082
618,4240600,91.17,33420500,38.96,12802900,112.0,4800400,187.75,4499200,1339.35,8143700,161.0,8067600,76.0,12132800,180.87,3465800,145.35,2680400,2161.29,85.248,42.373999999999995,109.55,183.45,1340.0639999999999,175.35,76.95,181.82199999999997,143.59,2120.102
619,3645500,91.43,22046300,42.44,13949400,110.75,5696400,181.25,4775900,1336.69,12268900,167.25,9215600,78.5,11004100,181.32,3540600,143.19,3236400,2131.5,86.554,41.006,109.65,184.8,1339.7079999999999,170.4,76.85,181.188,143.272,2137.972
620,11884500,91.68,7850700,40.51,11262000,109.75,6819000,180.0,5007000,1336.69,7201200,169.5,8834100,83.25,19546700,181.1,6578700,146.07,3899800,2110.23,87.86000000000001,40.808,110.2,184.4,1335.8,167.9,77.75,180.554,143.59,2139.674
621,5197100,88.16,15382100,41.66,17527500,115.75,7648400,187.0,7910400,1376.65,14372700,173.25,16204100,83.0,18454800,182.45,4767700,142.46,4495000,2146.82,88.91600000000001,40.583999999999996,110.85,184.5,1338.6419999999998,166.85,78.9,180.916,143.58999999999997,2134.568
622,4508100,93.95,12159200,43.46,13806500,118.25,7042500,191.0,7189500,1397.97,8446600,175.0,11015800,85.0,22921800,177.25,5419000,147.37,4661000,2107.68,89.87,40.378,112.05,184.7,1347.7,166.8,79.5,181.41199999999998,143.704,2138.482
623,5742700,95.2,10042400,43.46,10604500,115.75,4253700,190.75,5749500,1397.08,9103900,172.0,8374600,89.0,20053700,175.9,4233500,150.69,4073500,2064.28,91.278,41.406,113.3,185.4,1357.47,169.2,81.15,180.598,144.88799999999998,2131.504
624,6328000,90.43,13814300,41.92,13534300,113.25,4485500,190.75,9055100,1421.06,14925800,175.0,17247400,95.75,17510000,175.9,4052200,147.23,3381700,2064.28,92.08399999999999,42.306,114.05,186.0,1369.016,171.4,83.75,179.60399999999998,145.956,2112.102
625,8824000,89.92,19442600,39.99,12413700,113.5,5429500,189.0,6130700,1422.84,9424700,171.25,16703300,95.5,29662500,181.32,12673400,147.23,2572900,2101.72,91.884,42.202,114.55,187.9,1385.89,172.95,87.2,178.51999999999998,146.76399999999998,2098.6580000000004
626,4312600,90.68,21624200,40.12,8734500,116.75,18924900,171.5,3501900,1454.81,6851600,172.25,15533100,93.75,24920100,184.04,6099000,143.62,1560300,2086.41,91.53200000000001,42.098,115.3,189.7,1403.1200000000001,173.3,89.65,178.564,146.996,2096.956
627,6637700,91.93,7792500,42.95,9241600,115.0,10016100,172.5,3721400,1463.69,13354400,170.0,22507100,88.5,18002600,183.58,4586300,143.76,1718400,2081.3,92.03600000000002,41.790000000000006,115.5,186.6,1418.752,173.1,91.8,178.88199999999998,147.228,2084.874
628,2789000,93.44,20421600,42.18,17293200,114.5,5289800,170.25,4589300,1447.71,11100000,167.75,8857500,86.75,14249700,183.13,5703600,144.49,2390800,2067.69,91.632,41.688,114.85,182.9,1431.896,172.1,92.5,180.148,146.506,2079.5980000000004
629,3485000,93.44,12044500,44.88,14070900,111.25,4463700,165.0,8562600,1377.54,18194300,169.25,9382300,88.5,13064200,179.51,4354600,145.78,3079400,2047.26,91.28,41.432,114.6,178.8,1442.022,171.25,92.05,181.594,145.266,2080.2799999999997
630,4266300,90.43,11236000,44.88,19248300,109.5,6211000,164.0,6642700,1353.56,21084200,169.5,8318700,89.75,18883500,180.64,3087700,143.76,3403800,2048.12,91.882,42.024,114.2,173.65,1433.318,170.1,90.6,182.316,144.976,2076.8759999999997
631,6145500,89.41,5880900,43.34,12636200,106.75,7613400,163.5,6094400,1354.45,12699900,176.75,8325600,85.0,15854900,178.38,2966500,140.88,3937400,2004.72,91.98400000000001,43.001999999999995,113.4,168.65,1419.462,169.75,89.45,182.18,144.28199999999998,2066.156
632,7936700,88.67,10509500,44.24,12755700,104.5,4299900,161.5,4718300,1359.78,7828300,179.75,3642300,83.75,11103800,176.8,2571600,142.18,3467000,1963.88,91.72999999999999,43.646,111.4,167.05,1399.3899999999999,170.65,87.7,181.048,143.73399999999998,2049.8179999999998
633,3753400,86.66,107243500,42.95,14693900,101.75,5450400,161.75,6549800,1301.16,7265500,175.5,8118800,85.25,10193800,174.99,2390600,140.59,2663600,1948.56,91.078,43.904,109.3,164.85,1378.6079999999997,172.6,86.75,179.692,143.41799999999998,2026.334
634,4227100,86.15,55040300,36.88,17980100,102.25,7318200,158.0,7332600,1312.71,29323800,179.25,11974300,85.0,14691200,174.99,4709100,139.0,3402100,1904.31,89.72200000000001,44.05800000000001,106.75,163.15,1349.298,174.15,86.45,178.064,142.63799999999998,2002.5080000000003
635,4979700,85.91,34697000,40.02,9078800,103.5,6342500,164.25,6216200,1350.01,54220300,178.5,5511500,81.75,11433100,179.06,3783700,139.72,3637700,1969.83,88.26399999999998,42.458000000000006,104.95,161.75,1336.3319999999999,176.15,85.75,177.16,141.28199999999998,1973.9180000000001
636,5143300,87.16,47751000,40.25,11996500,101.5,7884000,159.5,5053300,1317.15,142185400,163.5,6689700,85.0,8265700,177.25,4364600,141.74,1910800,1974.94,87.35999999999999,41.486000000000004,103.75,161.8,1335.622,177.95,84.15,176.844,140.474,1958.2599999999998
637,5170300,85.66,33814200,39.12,9726700,99.5,4806200,156.25,7481700,1268.3,38950500,131.0,8086400,80.0,12309500,174.77,3700600,138.14,2601500,1962.17,86.91,40.868,102.7,161.0,1328.1619999999998,175.3,84.15,176.618,140.64600000000002,1952.304
638,2991900,86.15,16025800,41.15,12112400,104.0,3969700,159.25,5825700,1334.91,15326800,104.0,6147600,80.25,14647500,178.38,2459900,136.26,1860600,1968.13,86.30799999999999,39.84400000000001,101.7,159.95,1309.8660000000002,165.55,83.4,176.212,139.83800000000002,1951.962
639,5080400,87.42,25441200,44.52,12922500,100.0,14709900,150.0,4972400,1296.72,12295200,115.25,12723600,77.0,17649900,172.51,2544500,139.43,2941400,1901.76,86.20599999999999,39.484,102.15,159.45,1316.616,151.25,82.4,176.89,138.972,1955.8760000000002
640,3335400,87.42,26343900,42.72,14407000,100.0,9454600,144.75,5630700,1261.19,16433200,116.25,9800800,81.0,13460300,169.57,4784000,136.4,4394800,1871.98,86.46000000000001,41.01200000000001,101.7,157.85,1313.4180000000001,138.45,80.8,176.394,139.058,1955.366
641,7397500,84.15,22636800,39.8,18114700,95.0,7360800,149.25,5608500,1265.63,16554000,117.0,9863400,78.0,15886300,170.02,3300600,130.92,3922200,1884.74,86.76200000000001,41.55200000000001,101.0,153.95,1295.654,126.0,80.65,174.496,138.39399999999998,1935.7959999999998
642,3615100,87.67,26934600,40.92,11823900,96.5,5013000,152.25,3551200,1285.17,17621600,122.25,4279500,77.75,13468200,171.15,4007100,130.19,3272200,1895.8,86.16000000000001,41.462,99.7,151.9,1285.3500000000001,116.7,79.25,173.05,136.23,1917.756
643,1886400,88.92,8488100,40.25,5076300,96.0,3520000,148.0,2780200,1332.25,8436500,124.0,2893100,77.75,10782400,172.28,1556800,133.08,1409900,1939.2,86.562,41.822,99.1,151.1,1288.7240000000002,114.95,78.8,172.326,134.64000000000001,1904.482
644,650100,89.41,2895600,39.57,1333800,96.25,847800,147.25,779600,1339.35,1669800,127.75,735200,77.75,1619100,172.05,232600,131.64,323600,1956.22,87.11600000000001,41.642,97.5,148.85,1288.192,118.95,78.3,171.106,134.00400000000002,1898.696
645,1265700,89.18,4267000,39.57,3238500,93.25,3958700,142.0,1482200,1278.07,4671700,123.75,3348700,79.75,3892900,169.11,1708800,132.94,1848800,1866.87,87.51400000000001,40.652,96.75,148.3,1296.718,121.45,78.45,171.01399999999998,132.446,1909.5880000000002
646,2104700,86.15,4438600,39.57,4944000,95.25,3438600,143.0,1269000,1306.49,6498000,123.75,2792900,79.75,8247200,174.77,1436400,129.91,1948700,1871.98,87.866,40.022,95.4,147.75,1300.0939999999998,122.95,78.2,170.922,131.754,1908.566
647,1409200,88.92,1670600,40.25,1774400,96.0,1409100,145.0,668200,1321.59,2760800,127.25,2252600,80.75,1959200,175.44,351000,129.91,755600,1889.0,88.266,39.976,95.45,146.5,1308.266,124.3,78.55,171.872,131.55199999999996,1906.014
648,2941000,88.41,3752800,41.37,6504700,99.25,6583500,149.75,4429500,1356.23,15280900,124.0,5219600,80.0,12143000,177.03,1954900,132.8,3122000,1850.71,88.51599999999999,39.842,95.35,145.05,1315.55,125.3,79.15,172.73000000000002,131.496,1904.654
649,2831800,91.43,3288200,41.82,10739800,100.5,7590300,143.0,3972000,1369.55,9412800,124.0,4738100,79.0,10854400,174.09,3635100,136.84,2496400,1860.92,88.41400000000002,40.066,96.0,145.4,1320.346,125.3,79.6,173.68,131.44,1886.9559999999997
650,3501200,90.43,2750900,42.27,20711900,96.5,7572800,148.5,4444500,1344.68,6907700,124.0,4189800,78.0,16412400,177.71,3371000,136.69,3452800,1850.71,88.818,40.516,96.85,144.55,1326.386,124.55,79.85,174.088,132.48,1867.896
651,6032600,88.92,5861700,41.37,21052500,93.25,6485200,147.0,5043900,1323.36,6957500,126.25,5937600,80.75,20444400,179.74,2817100,137.12,3034900,1812.42,89.06800000000001,41.056,97.5,145.85,1339.708,124.6,79.5,175.80800000000002,133.23000000000002,1864.664
652,5280200,88.41,5402900,42.05,24261900,89.75,51262000,116.5,6060400,1301.16,10554500,128.0,5697800,79.0,25863700,181.78,3536100,136.26,5299000,1756.26,89.622,41.416000000000004,97.1,146.65,1343.0819999999999,125.1,79.7,176.80200000000002,134.672,1852.752
653,3053700,87.91,9008500,43.17,17991300,91.5,24891500,118.0,4871200,1299.38,11565500,125.5,5639500,76.5,49988800,174.31,1952300,133.37,5967600,1737.54,89.52000000000001,41.775999999999996,95.85,140.95,1338.9959999999999,125.25,79.35,178.07,135.942,1826.2040000000002
654,5754800,88.41,41058700,51.27,30517000,92.0,12698300,120.5,6116300,1338.46,6829000,124.25,12478500,76.25,38028800,168.89,3409700,134.53,3834400,1791.14,89.42,42.136,94.3,134.6,1327.626,125.55,78.65,177.52599999999998,136.05599999999998,1803.5700000000002
655,6388300,90.43,45000000,52.62,13324800,91.25,6296300,118.0,6346000,1322.48,10553800,124.0,9531100,72.5,38855500,165.5,3768600,133.95,2609200,1774.13,88.81599999999999,44.026,92.6,130.1,1321.408,125.6,78.1,176.486,135.594,1789.614
656,3246700,91.68,21698200,56.89,18881900,89.5,13021700,113.5,4825500,1327.8,7838900,125.0,16684900,69.5,35103000,167.98,2997200,136.69,2583000,1761.36,88.816,46.096,91.55,124.0,1316.968,125.6,77.0,174.04399999999998,135.046,1774.2980000000002
657,4358300,92.68,4906000,55.31,15370900,89.0,16615800,110.75,7032500,1292.28,9685900,130.75,16570300,70.0,21873500,164.59,4259300,137.12,4100000,1779.23,89.36800000000001,49.2,90.8,117.3,1317.856,125.35,74.75,171.692,134.95999999999998,1764.086
